SOA2001,MDM_rank,Income_perc,Empl_perc,overall_imd_score,new_rank,agreement,2010_income_score
95GG47S2,2,21.0,57.0,71.33572665985291,2.0,True,55.00000000000001
95GG47S3,56,16.8,42.1,50.11109871082154,56.0,True,49.0
95GG48S1,74,16.9,35.4,45.805343469378585,74.0,True,59.0
95GG48S2,23,14.4,51.3,61.41550847483902,23.0,True,90.0
95GG48S3,35,14.1,48.0,56.47710421319681,35.0,True,75.0
95GG49S1,822,8.3,8.3,5.075896670906596,823.0,False,11.0
95GG49S2,790,8.5,7.7,6.251113081022328,790.0,True,10.0
95GG49S3,482,13.9,10.3,17.064055127033292,481.0,False,16.0
95GG49S4,556,10.0,9.5,14.258647917333459,556.0,True,15.0
95GG50S1,155,15.7,24.0,34.688906880873134,157.0,False,35.0
95GG50S2,128,14.8,30.0,37.68411575398606,128.0,True,54.0
95GG50S3,96,16.3,28.0,42.03593016818729,96.0,True,40.0
95GG51S1,8,24.7,42.9,68.0669498644099,7.0,False,48.0
95GG51S2,12,20.6,45.3,65.0456365177195,12.0,True,47.0
95GG51S3,17,22.3,43.3,63.619778822221484,17.0,True,62.0
95HH01W1,605,11.1,17.5,12.63784033384918,605.0,True,18.0
95HH02S1,766,8.2,11.8,7.055155631162083,766.0,True,8.0
95HH02S2,810,9.3,11.7,5.505275034776902,810.0,True,3.0
95HH03W1,791,7.9,13.1,6.229950919608252,791.0,True,11.0
95HH04S1,774,6.6,12.2,6.803632447139924,774.0,True,9.0
95HH04S2,829,3.9,12.8,4.916790088475334,829.0,True,7.000000000000001
95HH05W1,286,12.7,25.9,25.337067346030388,286.0,True,28.000000000000004
95HH06S1,752,8.9,10.5,7.451066319544519,752.0,True,6.0
95HH06S2,617,11.7,16.3,12.264717355808374,617.0,True,12.0
95HH07W1,276,14.4,25.7,25.729142785459494,275.0,False,32.0
95HH08W1,783,8.0,11.6,6.5586959664257884,783.0,True,13.0
95HH09W1,252,13.0,29.0,27.134077637300322,252.0,True,31.0
95HH10W1,865,6.6,8.7,3.697642069747245,865.0,True,8.0
95HH11W1,173,11.6,34.4,33.3754771274511,173.0,True,38.0
95HH12W1,536,9.7,20.7,14.99811256401333,536.0,True,18.0
95HH13W1,65,19.2,31.0,47.722585397790475,66.0,False,45.0
95HH14W1,230,12.7,29.1,28.573745486536087,231.0,False,40.0
95HH15W1,609,10.2,16.6,12.42936546112141,609.0,True,21.0
95HH16W1,699,10.2,15.3,9.163076462573482,699.0,True,14.000000000000002
95HH17W1,644,11.9,12.0,11.268984645913179,644.0,True,12.0
95II01S1,784,9.7,11.9,6.517364089854227,784.0,True,9.0
95II01S2,827,7.7,9.4,4.958552841511361,827.0,True,6.0
95II02S1,853,6.7,10.9,4.199749033441898,853.0,True,6.0
95II02S2,733,7.9,16.5,8.01266931059791,733.0,True,20.0
95II02S3,549,10.0,23.1,14.630797855718319,549.0,True,20.0
95II03S1,880,6.4,7.7,2.7066848207123977,880.0,True,4.0
95II03S2,845,5.8,7.6,4.506037575424021,845.0,True,5.0
95II04S1,860,6.5,9.4,3.907051868310809,860.0,True,10.0
95II04S2,511,11.5,19.1,16.10057041277563,511.0,True,28.000000000000004
95II05S1,814,7.2,11.5,5.442906011575956,814.0,True,8.0
95II05S2,725,9.5,17.3,8.342832978407438,725.0,True,18.0
95II06S1,851,6.6,9.7,4.316188039212171,851.0,True,6.0
95II06S2,872,7.0,10.2,3.2432576992275455,872.0,True,10.0
95II07W1,241,10.4,28.2,27.68800552716979,241.0,True,32.0
95II08W1,687,9.9,16.1,9.867013097694892,687.0,True,16.0
95II09S1,807,8.9,12.6,5.547788911901894,807.0,True,10.0
95II09S2,838,7.2,12.3,4.692405971941374,837.0,False,9.0
95II10W1,371,10.8,22.7,21.283899398749902,371.0,True,31.0
95II11W1,883,5.1,10.1,2.3793982296810317,883.0,True,10.0
95II12W1,877,6.2,9.3,2.9050459596938203,877.0,True,6.0
95II13W1,410,13.0,21.3,19.72062125101456,410.0,True,27.0
95II14W1,884,7.4,8.1,2.296780240580304,884.0,True,5.0
95II15S1,870,7.0,6.8,3.2848427927001014,870.0,True,4.0
95II15S2,867,8.8,9.1,3.4783626003505876,867.0,True,6.0
95II16W1,615,6.4,18.8,12.277752085370603,615.0,True,22.0
95II17W1,641,9.9,19.2,11.406203351901716,641.0,True,19.0
95II18W1,293,9.9,26.3,24.945668606552648,293.0,True,32.0
95II19S1,821,8.3,8.9,5.077106953136011,822.0,False,5.0
95II19S2,740,7.6,14.2,7.8618281220671875,740.0,True,12.0
95II20W1,815,7.6,13.3,5.3488978002647025,815.0,True,15.0
95II21W1,248,13.0,28.1,27.273223745812867,249.0,False,34.0
95II22W1,614,11.0,16.3,12.295693084509125,614.0,True,15.0
95II23W1,836,7.5,12.4,4.717964598409278,836.0,True,15.0
95JJ01W1,550,13.7,13.6,14.606384123821677,550.0,True,17.0
95JJ02W1,213,17.1,26.6,29.448627322319993,213.0,True,27.0
95JJ03S1,31,25.6,43.9,58.73536888800195,31.0,True,59.0
95JJ03S2,160,16.1,29.9,34.44739423787701,160.0,True,32.0
95JJ04S1,373,15.9,17.2,21.19845483353133,373.0,True,23.0
95JJ04S2,450,16.1,16.3,18.08087811488993,451.0,False,17.0
95JJ05W1,137,17.5,28.2,36.96221983764404,137.0,True,43.0
95JJ06W1,172,15.7,30.8,33.5443275388049,172.0,True,40.0
95JJ07W1,157,16.6,31.0,34.691987445970824,156.0,False,45.0
95JJ08S1,337,13.3,22.4,22.710051266517027,337.0,True,19.0
95JJ08S2,793,10.5,9.6,5.951514338191184,793.0,True,12.0
95JJ09W1,547,14.1,14.6,14.658829935597316,547.0,True,16.0
95JJ10W1,272,18.5,19.1,25.78499113237332,272.0,True,28.000000000000004
95JJ11S1,626,12.3,17.5,11.998258300160408,626.0,True,23.0
95JJ11S2,593,14.2,12.7,12.919511390969154,593.0,True,14.000000000000002
95JJ12W1,407,15.3,20.8,19.77051970235946,407.0,True,27.0
95JJ13S1,542,14.4,17.9,14.887329265553333,542.0,True,17.0
95JJ13S2,665,13.2,15.8,10.464277107917392,665.0,True,11.0
95JJ14W1,458,14.0,19.1,17.933971414005903,457.0,False,21.0
95JJ15W1,471,13.8,20.9,17.445574981877595,471.0,True,15.0
95JJ16W1,253,16.2,26.7,27.02528071142567,254.0,False,33.0
95JJ17W1,341,16.0,17.7,22.543907554317002,341.0,True,20.0
95JJ18W1,105,20.4,30.8,40.90947611467152,105.0,True,32.0
95JJ19S1,835,7.7,7.5,4.766727893510128,835.0,True,8.0
95JJ19S2,861,7.7,7.6,3.9018509560380488,861.0,True,8.0
95JJ20S1,592,14.1,14.8,12.97139532751768,591.0,False,12.0
95JJ20S2,539,12.2,19.3,14.936291431840042,539.0,True,20.0
95JJ21W1,398,13.5,20.2,20.328728446472773,397.0,False,28.999999999999996
95JJ22W1,708,13.1,13.3,8.946442617633199,708.0,True,13.0
95KK01W1,206,15.2,25.9,30.11340938473188,206.0,True,39.0
95KK02W1,492,11.5,17.8,16.690147691322586,491.0,False,23.0
95KK03W1,271,15.4,19.0,25.80559505210702,271.0,True,27.0
95KK04W1,404,10.4,23.6,20.02418798984182,404.0,True,28.000000000000004
95KK05W1,314,14.7,20.4,24.12683971982175,314.0,True,32.0
95KK06W1,254,13.7,26.5,27.031570760165934,253.0,False,33.0
95KK07W1,434,11.5,17.2,18.739655951687688,439.0,False,16.0
95KK08W1,406,14.4,18.0,19.781433184481866,406.0,True,24.0
95KK09W1,390,12.3,22.3,20.784307493177106,390.0,True,28.000000000000004
95KK10W1,397,15.7,14.3,20.32581255967291,398.0,False,17.0
95KK11W1,296,15.1,23.5,24.87894343636957,296.0,True,28.000000000000004
95KK12W1,167,18.6,24.5,33.94597405516311,167.0,True,35.0
95KK13W1,478,13.7,17.1,17.24523574595721,478.0,True,18.0
95KK14W1,408,11.6,21.2,19.753081041272452,408.0,True,28.000000000000004
95KK15W1,531,10.4,17.4,15.259707958313411,531.0,True,21.0
95KK16W1,561,8.9,18.7,14.109349017754642,561.0,True,26.0
95LL01S1,649,10.2,16.7,11.1593902931082,649.0,True,16.0
95LL01S2,684,10.4,14.4,10.037333591447382,684.0,True,18.0
95LL02S1,583,13.2,15.1,13.303398562143862,583.0,True,15.0
95LL02S2,73,21.4,25.9,46.00567391143209,73.0,True,30.0
95LL03W1,200,15.7,24.1,30.583293314315927,200.0,True,36.0
95LL04W1,412,12.3,22.8,19.644400819684687,412.0,True,28.999999999999996
95LL05S1,825,9.5,8.9,5.026792244116383,825.0,True,9.0
95LL05S2,631,8.9,17.0,11.764606950586824,631.0,True,21.0
95LL06S1,423,14.8,17.2,19.045318491030375,423.0,True,13.0
95LL06S2,447,14.0,18.4,18.29892331602213,447.0,True,25.0
95LL07W1,62,21.6,27.5,48.52957347205056,62.0,True,40.0
95LL08S1,129,17.7,30.3,37.41334506485889,129.0,True,43.0
95LL08S2,108,17.9,28.6,40.191636806020504,108.0,True,36.0
95LL09S1,54,17.5,37.7,50.22471006434207,54.0,True,41.0
95LL09S2,179,11.2,34.6,32.74688423183004,179.0,True,40.0
95LL10S1,697,9.1,14.4,9.362596540691683,697.0,True,15.0
95LL10S2,608,10.8,14.1,12.467144540065648,608.0,True,16.0
95LL11S1,519,13.1,18.2,15.636162950940287,519.0,True,17.0
95LL11S2,727,10.8,10.6,8.308287297382236,727.0,True,11.0
95LL12S1,208,14.7,24.7,29.867119540342053,208.0,True,40.0
95LL12S2,52,17.2,38.4,50.90721060297203,52.0,True,60.0
95LL13S1,262,14.6,23.6,26.82827259158445,262.0,True,30.0
95LL13S2,81,16.2,33.7,44.616644555378784,80.0,False,53.0
95LL14S1,83,13.4,43.2,44.24431336678206,83.0,True,61.0
95LL14S2,351,12.8,24.9,22.11728773448642,351.0,True,33.0
95LL15S1,427,14.5,18.3,18.926717280374984,427.0,True,18.0
95LL15S2,682,7.1,17.1,10.096332101842984,682.0,True,15.0
95LL16S1,780,9.3,11.6,6.639753759519892,780.0,True,14.000000000000002
95LL16S2,616,12.0,13.2,12.277472847064274,616.0,True,20.0
95LL17W1,468,13.9,21.5,17.579247860768476,468.0,True,23.0
95LL18S1,678,9.2,14.8,10.254692071683849,678.0,True,14.000000000000002
95LL18S2,775,7.5,12.5,6.802600645306929,775.0,True,9.0
95LL19S1,746,9.3,14.1,7.6786899490003995,746.0,True,12.0
95LL19S2,689,12.6,12.7,9.721973977681177,689.0,True,13.0
95LL20W1,301,12.6,25.5,24.734755491241554,301.0,True,32.0
95LL21W1,417,14.4,19.3,19.41714311277504,417.0,True,28.000000000000004
95LL22W1,332,12.6,23.8,22.9772582966338,332.0,True,37.0
95LL23W1,164,17.1,27.5,34.17687107785805,164.0,True,34.0
95LL24S1,534,14.7,13.0,15.115005196813467,534.0,True,14.000000000000002
95LL24S2,577,10.9,16.7,13.49519964646029,577.0,True,23.0
95LL25S1,715,12.0,11.1,8.744841849987372,715.0,True,14.000000000000002
95LL25S2,767,10.5,11.4,7.011863419179084,767.0,True,8.0
95LL26S1,14,24.4,40.1,64.25391282690599,14.0,True,38.0
95LL26S2,772,8.9,14.4,6.903613852060978,772.0,True,13.0
95MM01S1,101,15.7,37.4,41.39625461397144,100.0,False,51.0
95MM01S2,545,15.2,15.7,14.67807337952662,545.0,True,22.0
95MM01S3,525,13.9,18.8,15.50295082208779,525.0,True,20.0
95MM02S1,621,11.1,19.9,12.186604763527178,621.0,True,26.0
95MM02S2,808,10.4,12.0,5.5295743652711105,808.0,True,11.0
95MM03W1,245,16.9,19.6,27.543946402555537,245.0,True,23.0
95MM04W1,196,13.0,35.8,30.85040431334904,197.0,False,44.0
95MM05W1,13,21.5,49.4,64.97774827881761,13.0,True,64.0
95MM06S1,226,13.1,32.3,28.71396393678819,226.0,True,41.0
95MM06S2,59,17.8,44.5,48.82798060176939,59.0,True,55.00000000000001
95MM07W1,287,13.1,28.7,25.276299458320384,287.0,True,37.0
95MM08S1,43,19.7,46.8,52.91735436410811,44.0,False,56.00000000000001
95MM08S2,633,9.5,18.0,11.752755848329423,633.0,True,18.0
95MM09S1,490,11.5,22.3,16.735649200059022,490.0,True,28.999999999999996
95MM09S2,340,14.3,19.0,22.57100697441476,340.0,True,20.0
95MM10S1,10,21.4,48.2,66.50126331917342,10.0,True,82.0
95MM10S2,69,19.0,39.5,47.23622112555935,69.0,True,64.0
95MM11W1,33,19.0,49.2,58.40033442361174,33.0,True,65.0
95MM12S1,142,18.0,30.4,35.96947740263185,142.0,True,34.0
95MM12S2,3,22.0,50.7,71.31017101003705,3.0,True,68.0
95MM12S3,149,17.0,30.4,35.70840998700424,148.0,False,47.0
95MM13S1,650,7.9,18.0,11.109868459235267,650.0,True,15.0
95MM13S2,22,19.9,47.1,62.38552430314529,22.0,True,65.0
95MM13S3,130,13.1,41.2,37.34432232432016,130.0,True,44.0
95MM13S4,300,14.3,25.6,24.738703551560274,300.0,True,47.0
95MM13S5,738,11.1,13.6,7.906986581499377,738.0,True,14.000000000000002
95MM14S1,416,13.2,26.0,19.423563868848618,416.0,True,22.0
95MM14S2,38,20.8,41.9,54.41222568277594,38.0,True,47.0
95MM15S1,421,14.3,22.0,19.241443622775588,421.0,True,20.0
95MM15S2,636,12.1,16.5,11.66251629003088,636.0,True,18.0
95MM16S1,180,17.1,26.6,32.65383164692894,180.0,True,45.0
95MM16S2,634,11.3,16.4,11.704125129190329,634.0,True,19.0
95MM17S1,713,9.3,17.8,8.830801399033001,713.0,True,17.0
95MM17S2,229,13.7,33.3,28.605906591694964,229.0,True,42.0
95MM18S1,470,13.1,19.1,17.47253960979732,470.0,True,31.0
95MM18S2,603,11.1,16.4,12.715714213736169,603.0,True,23.0
95MM19S1,630,8.9,19.5,11.827294049349652,630.0,True,17.0
95MM19S2,415,13.1,22.9,19.50078286384533,415.0,True,22.0
95MM20S1,274,13.4,32.0,25.774516969248417,273.0,False,34.0
95MM20S2,513,12.7,19.6,15.975919533746747,512.0,False,27.0
95MM21S1,278,14.7,26.2,25.70972026260043,277.0,False,27.0
95MM21S2,739,9.1,15.8,7.895374794275107,739.0,True,13.0
95MM22S1,419,12.0,21.8,19.372677358393783,419.0,True,27.0
95MM22S2,755,7.4,17.4,7.433610235959009,755.0,True,20.0
95MM23W1,68,19.2,39.0,47.519048089673035,68.0,True,46.0
95MM24W1,86,16.1,43.1,43.47188681540372,86.0,True,64.0
95MM25S1,19,18.7,51.3,62.840924741171385,19.0,True,66.0
95MM25S2,27,21.6,43.3,60.33400162180373,27.0,True,70.0
95MM25S3,51,20.1,40.5,51.30440551317715,51.0,True,48.0
95MM25S4,327,14.9,23.2,23.27122337193508,327.0,True,33.0
95MM26S1,144,16.4,32.8,35.78612810717403,144.0,True,47.0
95MM26S2,578,8.2,22.0,13.46585677542521,578.0,True,23.0
95MM27S1,5,23.2,51.9,69.45735238507568,5.0,True,59.0
95MM27S2,405,13.9,19.1,19.814232223437884,405.0,True,23.0
95MM28W1,6,23.0,51.5,68.35392809625682,6.0,True,60.0
95MM29W1,153,16.5,30.1,35.08379340426711,153.0,True,45.0
95MM30W1,45,19.7,45.0,52.43238045131712,45.0,True,64.0
95NN01S1,176,14.6,32.7,33.026630688469226,176.0,True,38.0
95NN01S2,305,14.4,24.7,24.616262722699496,304.0,False,26.0
95NN02W1,599,9.8,18.6,12.83537606846771,599.0,True,19.0
95NN03S1,396,15.5,21.0,20.34017615527383,395.0,False,18.0
95NN03S2,475,11.6,20.7,17.336643193402036,474.0,False,20.0
95NN04W1,115,14.3,34.6,39.32632968154041,114.0,False,49.0
95NN05W1,283,15.2,24.3,25.528369939938464,282.0,False,28.000000000000004
95NN06S1,235,11.3,28.3,28.38816357899454,235.0,True,35.0
95NN06S2,455,13.0,19.8,17.982153336073452,454.0,False,25.0
95NN07S1,352,11.6,25.2,22.06269720493547,352.0,True,26.0
95NN07S2,106,17.4,31.4,40.49175835557968,106.0,True,34.0
95NN08S1,669,10.7,15.1,10.422221737631642,669.0,True,16.0
95NN08S2,660,11.6,14.5,10.682658905815012,660.0,True,17.0
95NN09S1,716,10.6,9.8,8.547003169328189,716.0,True,9.0
95NN09S2,464,12.8,17.9,17.67638645432026,464.0,True,18.0
95NN10S1,442,10.3,26.8,18.55746190766231,442.0,True,25.0
95NN10S2,671,12.6,15.2,10.349528412098175,671.0,True,13.0
95NN11S1,364,13.0,22.4,21.55798337796348,363.0,False,22.0
95NN11S2,629,12.4,13.4,11.897654618395695,629.0,True,12.0
95NN12W1,321,15.9,21.0,23.789431232956495,321.0,True,26.0
95NN13W1,666,10.9,14.2,10.45385146779524,667.0,False,11.0
95NN14S1,217,15.9,24.6,29.045905195275697,217.0,True,25.0
95NN14S2,261,15.2,22.9,26.842902547415022,261.0,True,11.0
95NN15W1,381,13.9,20.0,21.0658144216879,380.0,False,26.0
95NN16S1,735,11.6,10.1,7.932081558191995,735.0,True,10.0
95NN16S2,693,11.1,12.9,9.496031400455704,693.0,True,10.0
95NN17W1,89,17.3,36.5,42.5963536901841,89.0,True,37.0
95NN18S1,186,13.3,33.7,32.38152927587174,186.0,True,28.000000000000004
95NN18S2,761,6.3,15.2,7.299985340258883,761.0,True,13.0
95NN19S1,771,8.9,15.9,6.921428799319348,771.0,True,12.0
95NN19S2,781,11.6,9.9,6.575460202604587,781.0,True,6.0
95NN20W1,429,13.2,17.3,18.83910268106833,430.0,False,15.0
95NN21W1,295,15.1,24.0,24.886091112123026,295.0,True,27.0
95NN22W1,474,11.4,16.8,17.321591546637244,475.0,False,19.0
95NN23S1,375,12.7,20.2,21.165451486073437,376.0,False,24.0
95NN23S2,372,15.8,20.1,21.272703562171287,372.0,True,28.000000000000004
95OO01W1,313,15.1,19.3,24.236505142371307,313.0,True,25.0
95OO02W1,479,14.0,13.4,17.13628187106189,480.0,False,15.0
95OO03W1,344,15.9,17.9,22.397071050438843,344.0,True,23.0
95OO04W1,232,17.3,22.6,28.53736915078429,232.0,True,27.0
95OO05W1,239,14.0,26.5,28.046896345502795,239.0,True,40.0
95OO06W1,494,14.3,14.6,16.5768369616876,494.0,True,18.0
95OO07W1,465,13.7,14.8,17.6293840496664,466.0,False,18.0
95OO08W1,625,11.4,15.4,12.050249902714844,625.0,True,18.0
95OO09W1,331,14.1,18.2,23.019252839232816,331.0,True,22.0
95OO10W1,329,13.0,26.1,23.037217360492097,329.0,True,42.0
95OO11W1,92,18.4,34.3,42.329662570139156,92.0,True,51.0
95OO12W1,360,12.9,23.2,21.80237184038832,360.0,True,32.0
95OO13W1,662,8.3,12.4,10.632316334585175,662.0,True,16.0
95OO14W1,425,15.7,16.1,18.975290837495702,425.0,True,22.0
95OO15W1,291,13.9,24.7,25.086051430843415,291.0,True,35.0
95OO16W1,431,13.3,16.7,18.820046807636498,431.0,True,19.0
95OO17W1,560,12.7,15.1,14.152584122022256,560.0,True,18.0
95OO18W1,624,9.7,15.3,12.074266284938824,624.0,True,17.0
95OO19W1,558,13.9,14.7,14.236315397484175,558.0,True,16.0
95OO20W1,586,11.8,15.7,13.154537094846003,586.0,True,19.0
95OO21W1,355,14.0,21.8,21.95860741164948,355.0,True,26.0
95OO22W1,476,13.3,18.2,17.290226660500267,476.0,True,32.0
95PP01W1,526,13.2,15.6,15.440458613595087,526.0,True,13.0
95PP02W1,238,17.0,16.7,28.084897597652247,238.0,True,22.0
95PP03W1,151,20.2,21.5,35.59887308234521,151.0,True,27.0
95PP04W1,399,15.2,14.3,20.27756412375548,399.0,True,16.0
95PP05W1,366,14.8,16.3,21.425266693236633,366.0,True,19.0
95PP06S1,357,12.2,23.3,21.929992761806204,357.0,True,27.0
95PP06S2,466,15.3,18.4,17.631833680761922,465.0,False,14.000000000000002
95PP07W1,436,14.3,17.1,18.758607716563706,435.0,False,19.0
95PP08W1,362,16.3,15.5,21.562304083703545,362.0,True,17.0
95PP09W1,44,20.6,39.4,52.93813464100797,43.0,False,46.0
95PP10W1,234,18.6,17.4,28.39086773066348,234.0,True,22.0
95PP11W1,216,14.0,28.9,29.32474120312337,216.0,True,31.0
95PP12W1,275,17.1,15.3,25.70892619639604,278.0,False,20.0
95PP13W1,143,18.4,29.2,35.8408144867737,143.0,True,39.0
95PP14S1,211,16.8,20.9,29.703216715620457,211.0,True,27.0
95PP14S2,392,15.5,16.8,20.59303853876753,392.0,True,18.0
95PP15W1,622,11.6,14.2,12.087309042545506,622.0,True,13.0
95PP16W1,413,15.1,14.4,19.629775388018334,413.0,True,11.0
95PP17W1,182,16.2,29.6,32.6426042613032,182.0,True,37.0
95PP18W1,394,15.6,17.0,20.42568575009089,394.0,True,17.0
95PP19W1,112,20.4,24.7,39.57380457000956,112.0,True,33.0
95PP20W1,214,17.2,22.5,29.412350804175873,214.0,True,27.0
95PP21W1,114,22.1,19.7,39.29013939358296,115.0,False,31.0
95PP22W1,409,13.2,22.5,19.752713351750412,409.0,True,22.0
95PP23W1,309,16.4,19.2,24.531592955459246,309.0,True,19.0
