SOA2001,MDM_rank,Income_perc,Empl_perc,overall_imd_score,new_rank,agreement,2010_income_score
95QQ01W1,156,15.6,32.4,34.7001962029162,155.0,False,40.0
95QQ02W1,612,11.0,13.4,12.299009158937976,612.0,True,12.0
95QQ03W1,104,18.6,31.9,41.170724350050506,104.0,True,40.0
95QQ04W1,367,12.1,24.9,21.407658542425754,367.0,True,30.0
95QQ05W1,729,10.5,13.6,8.240036061083044,729.0,True,9.0
95QQ06W1,369,12.5,22.8,21.35646579300652,369.0,True,27.0
95QQ07W1,192,14.6,29.3,31.759940109460477,192.0,True,30.0
95QQ08W1,209,12.0,33.8,29.795216269240246,209.0,True,38.0
95QQ09W1,595,9.9,20.1,12.906725676851494,595.0,True,19.0
95QQ10W1,281,14.5,15.0,25.492606590392533,283.0,False,18.0
95QQ11W1,555,13.5,15.0,14.313343755026374,555.0,True,12.0
95QQ12W1,441,11.8,24.1,18.663717247758356,441.0,True,21.0
95QQ13W1,514,11.0,15.0,15.784054618527522,514.0,True,12.0
95QQ14S1,728,9.8,11.9,8.293469418530385,728.0,True,13.0
95QQ14S2,568,12.3,13.9,13.900672002218387,568.0,True,10.0
95QQ15W1,292,15.7,22.7,24.95679383709147,292.0,True,23.0
95RR01S1,414,15.9,19.9,19.574705772250585,414.0,True,20.0
95RR01S2,493,12.2,16.7,16.644539714550408,493.0,True,18.0
95RR02W1,251,14.8,27.0,27.227374352441807,251.0,True,26.0
95RR03W1,34,18.9,47.0,57.57368929928405,34.0,True,54.0
95RR04W1,145,20.1,30.2,35.730693125431294,146.0,False,40.0
95RR05S1,610,10.2,20.6,12.36882688199671,610.0,True,13.0
95RR05S2,127,15.8,34.3,37.79178481938826,127.0,True,40.0
95RR06W1,203,19.1,21.3,30.405738962352423,203.0,True,27.0
95RR07W1,446,14.1,18.9,18.299367186365473,446.0,True,20.0
95RR08W1,365,13.9,19.4,21.478335429666142,365.0,True,20.0
95RR09S1,290,14.9,26.3,25.1504954186065,289.0,False,31.0
95RR09S2,265,16.6,19.9,26.498465924210937,265.0,True,12.0
95RR10W1,11,20.4,51.7,66.14427713958729,11.0,True,59.0
95RR11W1,491,11.1,14.5,16.68964977817487,492.0,False,18.0
95RR12W1,348,13.5,24.7,22.352803299507368,348.0,True,24.0
95RR13W1,191,13.9,34.5,31.78290141827599,191.0,True,36.0
95RR14W1,194,19.0,23.2,31.206575989550515,194.0,True,31.0
95RR15W1,440,13.5,21.8,18.73758534350213,440.0,True,30.0
95SS01S1,673,9.2,8.5,10.273153909900774,676.0,False,8.0
95SS01S2,695,10.9,13.1,9.458618203387951,696.0,False,9.0
95SS02S1,655,9.6,13.6,10.843063296461807,655.0,True,8.0
95SS02S2,844,7.0,7.2,4.515811074614634,844.0,True,4.0
95SS03S1,700,10.3,8.0,9.117304720484327,700.0,True,9.0
95SS03S2,659,9.6,8.7,10.783091307083557,659.0,True,5.0
95SS04S1,361,12.5,23.8,21.63463396909162,361.0,True,22.0
95SS04S2,535,11.6,17.6,15.111021933521531,535.0,True,20.0
95SS04S3,723,10.2,11.3,8.355205406268894,723.0,True,12.0
95SS05S1,509,11.6,20.1,16.136318152132546,509.0,True,18.0
95SS05S2,837,8.1,8.3,4.691675242731043,838.0,False,8.0
95SS06S1,63,13.5,42.5,47.99761963785655,63.0,True,60.0
95SS06S2,20,16.8,49.9,62.7934169291008,20.0,True,65.0
95SS06S3,26,17.1,44.4,60.4405709951999,26.0,True,73.0
95SS07S1,487,10.8,18.0,16.85966391708871,487.0,True,45.0
95SS07S2,554,11.7,18.9,14.32542082975194,554.0,True,17.0
95SS07S3,567,11.4,18.8,13.95572797275137,567.0,True,21.0
95SS08S1,769,9.9,10.8,6.9583149742183155,769.0,True,7.000000000000001
95SS08S2,675,10.6,12.8,10.284733670117756,673.0,False,12.0
95SS09S1,764,8.8,6.3,7.241870633151775,764.0,True,5.0
95SS09S2,709,10.7,10.5,8.897057450407951,709.0,True,8.0
95SS10S1,572,12.6,18.5,13.831895768532787,572.0,True,20.0
95SS10S2,831,7.5,10.9,4.892830511718658,831.0,True,8.0
95SS11S1,703,9.6,12.7,9.0444561325002,703.0,True,13.0
95SS11S2,645,10.3,12.1,11.241764623197543,646.0,False,9.0
95SS12W1,852,7.4,12.0,4.272940640199784,852.0,True,11.0
95SS13S1,190,16.2,23.5,31.789294510478324,190.0,True,27.0
95SS13S2,202,17.8,23.6,30.465585704871334,202.0,True,31.0
95SS14S1,277,11.6,28.4,25.716628515300346,276.0,False,42.0
95SS14S2,690,12.4,12.2,9.721461617111741,690.0,True,19.0
95SS15S1,862,10.0,9.5,3.901263972157826,862.0,True,9.0
95SS15S2,812,8.5,8.1,5.46372489813665,812.0,True,6.0
95SS16S1,553,8.7,22.1,14.357122557272634,553.0,True,24.0
95SS16S2,107,12.1,41.5,40.43942772299307,107.0,True,55.00000000000001
95SS17S1,576,11.2,16.4,13.569266945644488,576.0,True,17.0
95SS17S2,346,12.1,22.0,22.38079196861156,346.0,True,26.0
95SS18S1,246,14.6,26.2,27.45984644689044,246.0,True,33.0
95SS18S2,380,13.5,25.0,21.08591281877252,379.0,False,30.0
95SS19S1,606,11.1,15.3,12.564546061252026,606.0,True,17.0
95SS19S2,359,12.7,19.2,21.826937278752244,359.0,True,28.999999999999996
95SS20W1,809,8.8,12.6,5.518800435236487,809.0,True,11.0
95SS21S1,712,10.5,10.0,8.836250692395193,712.0,True,7.000000000000001
95SS21S2,742,9.1,10.7,7.816282239140653,742.0,True,10.0
95SS22S1,753,11.0,11.6,7.450041874816331,753.0,True,6.0
95SS22S2,857,6.5,12.0,4.010354034256638,857.0,True,9.0
95SS23S1,787,10.3,11.1,6.36105202894906,787.0,True,8.0
95SS23S2,646,9.8,14.9,11.243296917770223,645.0,False,14.000000000000002
95SS24S1,804,9.7,8.9,5.638154956153443,804.0,True,8.0
95SS24S2,796,9.0,12.7,5.864520384154365,796.0,True,12.0
95SS25W1,118,16.8,29.7,38.985734393147666,118.0,True,50.0
95SS26S1,39,16.2,44.5,54.162965846796766,39.0,True,52.0
95SS26S2,454,11.3,24.0,17.98676062657946,453.0,False,28.000000000000004
95SS27W1,418,12.2,22.9,19.3974334886386,418.0,True,25.0
95SS28W1,282,13.4,25.1,25.564209794712333,281.0,False,32.0
95SS29S1,42,17.7,42.7,53.15256266049454,42.0,True,63.0
95SS29S2,36,18.8,46.6,55.952443386447705,36.0,True,64.0
95SS30S1,858,4.8,4.6,3.9963248997418725,858.0,True,3.0
95SS30S2,842,7.8,10.1,4.631215945794856,842.0,True,5.0
95TT01W1,664,10.8,12.3,10.558572906635726,664.0,True,18.0
95TT02W1,541,13.6,16.7,14.903297775543388,541.0,True,23.0
95TT03S1,453,11.1,19.3,17.988926625026657,452.0,False,27.0
95TT03S2,607,12.0,17.6,12.519188676218215,607.0,True,17.0
95TT04W1,389,15.5,19.5,20.805741723289664,389.0,True,20.0
95TT05S1,688,11.7,13.8,9.793555783119668,688.0,True,12.0
95TT05S2,227,13.8,28.2,28.69821014110257,227.0,True,37.0
95TT06W1,589,11.8,16.0,13.038230218899788,589.0,True,20.0
95TT07W1,674,9.7,13.0,10.284417063214109,674.0,True,13.0
95TT08W1,563,13.3,13.0,14.043995128810588,563.0,True,17.0
95TT09S1,527,11.4,16.3,15.410946174879433,528.0,False,22.0
95TT09S2,661,11.3,11.5,10.634721769169614,661.0,True,14.000000000000002
95TT10W1,255,16.2,23.4,27.011679947244406,255.0,True,36.0
95TT11S1,562,13.7,16.3,14.085271079664201,562.0,True,20.0
95TT11S2,459,14.4,14.5,17.902068280740416,459.0,True,19.0
95TT12W1,582,11.1,16.2,13.323072860236095,582.0,True,20.0
95TT13S1,435,15.2,17.0,18.77474782129523,434.0,False,21.0
95TT13S2,218,15.0,26.4,29.040994323715594,218.0,True,32.0
95TT14W1,544,11.3,19.2,14.86564590217758,543.0,False,22.0
95TT15W1,358,15.7,17.9,21.918546891012223,358.0,True,23.0
95TT16W1,510,14.1,16.4,16.118163047066304,510.0,True,20.0
95UU06W1,584,11.7,20.3,13.293258755333127,584.0,True,23.0
95UU09W1,543,13.4,16.7,14.863804215463967,544.0,False,19.0
95UU14W1,221,16.6,27.2,29.02959407591599,219.0,False,37.0
95UU99C1,169,18.5,24.0,33.89494331936708,169.0,True,35.0
95UU99C2,177,18.9,24.3,32.893841698081324,177.0,True,36.0
95UU99C3,460,13.9,18.5,17.919134230036722,458.0,False,21.0
95UU99C4,210,18.0,19.1,29.71710303325821,210.0,True,22.0
95UU99C5,499,13.6,16.8,16.42306236784937,499.0,True,23.0
95UU99C6,124,20.7,26.2,38.14323897545203,124.0,True,33.0
95VV01S1,363,16.2,16.0,21.556610365585176,364.0,False,19.0
95VV01S2,187,18.6,23.5,31.9874400697001,187.0,True,30.0
95VV02W1,93,14.7,37.2,42.24460013094736,93.0,True,52.0
95VV03W1,132,14.6,31.9,37.28799268297194,132.0,True,40.0
95VV04W1,335,17.1,16.7,22.73386450649526,334.0,False,18.0
95VV05S1,473,14.9,15.7,17.35166987540509,473.0,True,17.0
95VV05S2,663,13.4,11.5,10.605904796159416,663.0,True,12.0
95VV06W1,260,17.4,23.6,26.881171011197292,260.0,True,33.0
95VV07S1,133,17.7,29.8,37.28563490866631,133.0,True,36.0
95VV07S2,619,13.0,17.8,12.255169772252684,619.0,True,21.0
95VV08W1,72,27.0,26.4,46.17878038865457,72.0,True,41.0
95VV09W1,57,25.7,33.1,49.4758508986695,57.0,True,52.0
95VV10S1,171,12.0,32.1,33.760818732324765,171.0,True,52.0
95VV10S2,75,17.5,34.0,45.67017277400519,75.0,True,39.0
95VV11S1,686,12.0,14.5,10.028191571079203,686.0,True,21.0
95VV11S2,557,14.5,16.4,14.254031045822167,557.0,True,20.0
95VV12S1,147,18.4,24.2,35.73742895953692,145.0,False,44.0
95VV12S2,237,15.3,27.0,28.175584778142134,237.0,True,39.0
95VV13S1,334,16.8,15.8,22.717424069382762,335.0,False,18.0
95VV13S2,504,14.9,14.9,16.211255329627342,504.0,True,19.0
95VV14S1,326,14.6,23.5,23.301869301264965,326.0,True,27.0
95VV14S2,279,16.4,21.1,25.632731159838066,279.0,True,23.0
95VV15S1,70,19.2,34.8,46.68529895576916,70.0,True,54.0
95VV15S2,551,9.7,19.7,14.400880540492889,551.0,True,25.0
95VV16W1,243,17.6,22.5,27.64415028113024,243.0,True,27.0
95VV17S1,249,17.9,21.8,27.2726680510956,250.0,False,39.0
95VV17S2,100,25.9,24.2,41.21969519628741,103.0,False,35.0
95VV18S1,540,13.6,16.9,14.911235678688952,540.0,True,18.0
95VV18S2,258,12.7,28.7,26.939674727461462,257.0,False,34.0
95VV19S1,500,11.4,19.6,16.33611478980356,500.0,True,25.0
95VV19S2,113,18.3,32.2,39.47800840753919,113.0,True,34.0
95VV20W1,336,14.7,17.8,22.716162926575475,336.0,True,20.0
95VV21S1,378,16.6,17.3,21.12427851998216,378.0,True,25.0
95VV21S2,587,11.7,12.7,13.093661184654849,588.0,False,14.000000000000002
95VV22W1,111,22.3,20.3,39.73389839847362,111.0,True,28.000000000000004
95VV23W1,385,15.5,18.9,20.904244094770515,385.0,True,23.0
95VV24S1,620,13.4,15.0,12.190844321652406,620.0,True,18.0
95VV24S2,244,16.4,25.3,27.57429315040156,244.0,True,35.0
95VV25S1,94,25.9,25.0,42.0521689526754,95.0,False,41.0
95VV25S2,220,20.3,18.7,28.98797536158285,221.0,False,24.0
95VV26W1,284,17.8,18.2,25.449194584319148,284.0,True,27.0
95VV27W1,207,14.0,27.1,30.054545793342943,207.0,True,35.0
95VV28S1,400,13.2,22.7,20.26538997498757,400.0,True,25.0
95VV28S2,126,17.6,29.6,37.9892981206031,125.0,False,34.0
95VV29W1,322,18.1,15.0,23.594969041143813,322.0,True,20.0
95VV30S1,710,9.9,16.2,8.86740535410614,710.0,True,13.0
95VV30S2,370,12.3,23.0,21.336966268237166,370.0,True,33.0
95WW01S1,451,11.2,23.6,18.08299450571587,450.0,False,23.0
95WW01S2,428,13.3,19.9,18.888567596737595,428.0,True,22.0
95WW02S1,489,11.8,22.7,16.816307405473058,489.0,True,26.0
95WW02S2,571,13.6,15.6,13.851877262268541,571.0,True,21.0
95WW03S1,324,12.3,25.6,23.48746885770257,324.0,True,31.0
95WW03S2,732,8.9,14.4,8.086063178963572,732.0,True,11.0
95WW04S1,486,11.0,19.1,16.923827105174805,486.0,True,24.0
95WW04S2,654,8.7,17.0,10.883362731159178,654.0,True,11.0
95WW05S1,705,8.0,13.3,9.036241120824963,705.0,True,14.000000000000002
95WW05S2,507,9.9,21.1,16.155461313059913,507.0,True,24.0
95WW06S1,653,10.7,10.1,11.035184522395486,653.0,True,9.0
95WW06S2,800,9.7,10.1,5.704520553171609,800.0,True,8.0
95WW07S1,777,8.6,10.8,6.772045426641628,777.0,True,9.0
95WW07S2,748,7.0,12.2,7.537793793562656,748.0,True,9.0
95WW08S1,754,7.3,14.0,7.44400403659577,754.0,True,14.000000000000002
95WW08S2,759,6.4,14.3,7.335791447405313,759.0,True,14.000000000000002
95WW09S1,165,15.1,30.4,34.15544640264889,165.0,True,42.0
95WW09S2,782,4.8,13.6,6.568100866667069,782.0,True,7.000000000000001
95WW10S1,618,10.0,16.9,12.258242487930175,618.0,True,23.0
95WW10S2,469,10.9,23.1,17.507216628330617,469.0,True,28.000000000000004
95WW11S1,802,8.6,9.9,5.677015088301415,802.0,True,8.0
95WW11S2,760,6.8,13.1,7.315161437255652,760.0,True,11.0
95WW12W1,103,16.5,34.7,41.29036437430186,102.0,False,39.0
95WW13S1,799,9.2,10.7,5.788737676298151,799.0,True,11.0
95WW13S2,694,11.8,11.3,9.491175403132276,694.0,True,10.0
95WW14W1,84,17.2,35.1,43.95934969632406,84.0,True,50.0
95WW15S1,724,9.7,14.1,8.34843684536076,724.0,True,15.0
95WW15S2,826,8.2,11.5,5.014617961224913,826.0,True,10.0
95WW16S1,638,7.2,14.6,11.536801995783929,638.0,True,17.0
95WW16S2,195,14.3,28.5,31.04399416124811,195.0,True,31.0
95WW17W1,495,9.0,21.9,16.551127664039306,495.0,True,22.0
95WW18W1,517,11.6,16.9,15.699707540561981,516.0,False,19.0
95WW19S1,779,9.6,14.9,6.6698397141119905,779.0,True,12.0
95WW19S2,878,6.9,6.8,2.852216988603908,878.0,True,3.0
95WW19S3,871,7.9,6.9,3.2822257887967945,871.0,True,3.0
95WW20S1,745,9.5,12.6,7.733261251389379,745.0,True,11.0
95WW20S2,792,9.1,8.4,6.0546679205769625,792.0,True,9.0
95WW20S3,839,6.3,9.5,4.68840303538952,839.0,True,6.0
95WW21S1,117,15.6,32.2,39.175190891853156,117.0,True,45.0
95WW21S2,462,12.7,18.3,17.779998645788975,462.0,True,25.0
95WW22S1,722,8.4,12.4,8.379634149257445,722.0,True,15.0
95WW22S2,193,12.5,28.5,31.54732012762871,193.0,True,41.0
95WW23S1,628,10.5,17.2,11.908920412331204,628.0,True,21.0
95WW23S2,886,5.8,4.6,2.133991112628778,886.0,True,4.0
95WW24S1,319,12.5,25.8,23.94392870323378,319.0,True,31.0
95WW24S2,184,14.7,28.5,32.459675150184815,184.0,True,45.0
95WW25W1,135,15.8,33.8,37.04142327941329,135.0,True,38.0
95XX01S1,863,7.7,10.0,3.796515506475209,863.0,True,6.0
95XX01S2,830,10.5,10.9,4.894256789068129,830.0,True,7.000000000000001
95XX01S3,737,11.0,13.6,7.910319786692171,737.0,True,9.0
95XX02W1,840,10.6,8.5,4.679278496385304,840.0,True,7.000000000000001
95XX03S1,751,9.4,12.2,7.489152152676463,751.0,True,8.0
95XX03S2,847,10.4,8.9,4.458009491125914,847.0,True,6.0
95XX04S1,864,8.0,9.0,3.770400003119078,864.0,True,7.000000000000001
95XX04S2,714,10.2,15.1,8.813452454953842,714.0,True,15.0
95XX05W1,585,11.8,17.2,13.18782399977205,585.0,True,19.0
95XX06S1,354,14.4,20.7,21.993465858254318,354.0,True,28.999999999999996
95XX06S2,523,13.3,17.8,15.514646404150357,523.0,True,16.0
95XX07S1,726,11.5,15.0,8.335079517255283,726.0,True,10.0
95XX07S2,868,8.6,10.9,3.4069706393704164,868.0,True,12.0
95XX08S1,776,10.2,12.1,6.78080836236778,776.0,True,10.0
95XX08S2,789,10.1,13.5,6.292142071777965,789.0,True,7.000000000000001
95XX09S1,798,8.3,14.4,5.820229228939124,798.0,True,18.0
95XX09S2,788,10.8,13.6,6.3126774383199455,788.0,True,14.000000000000002
95XX10S1,307,17.1,19.6,24.565976841335758,307.0,True,27.0
95XX10S2,702,11.4,10.8,9.071363718758452,702.0,True,9.0
95XX10S3,356,14.6,19.3,21.93936744046973,356.0,True,26.0
95XX11S1,497,14.2,16.5,16.481931273573792,497.0,True,20.0
95XX11S2,602,11.9,14.2,12.758575273177067,602.0,True,15.0
95XX11S3,134,17.8,28.1,37.18325466408414,134.0,True,38.0
95XX12W1,756,9.6,12.0,7.408092485190163,756.0,True,6.0
95XX13W1,824,7.6,9.7,5.061232536151773,824.0,True,5.0
95XX14W1,762,9.1,8.1,7.271669808218942,763.0,False,4.0
95XX15W1,317,13.0,24.9,23.965193038116606,317.0,True,34.0
95XX16W1,768,10.3,14.2,7.000916686318098,768.0,True,11.0
95XX17S1,174,16.2,27.2,33.28489249323247,174.0,True,28.000000000000004
95XX17S2,632,12.2,15.0,11.758597107090672,632.0,True,16.0
95XX18W1,647,13.0,12.6,11.221795048240148,647.0,True,16.0
95XX19W1,816,9.0,10.4,5.340633991898033,816.0,True,8.0
95XX20S1,250,16.4,23.9,27.274475112318733,248.0,False,25.0
95XX20S2,480,15.1,8.4,17.14128433961588,479.0,False,6.0
95XX21W1,818,9.7,13.8,5.254477257905181,818.0,True,10.0
95XX22W1,532,14.2,17.0,15.163758907217058,532.0,True,15.0
95XX23W1,530,12.4,15.9,15.28718850434875,530.0,True,19.0
95XX24S1,855,7.0,10.8,4.081963588271163,855.0,True,5.0
95XX24S2,731,11.3,15.6,8.212437867790497,730.0,False,12.0
95XX25W1,242,16.0,23.5,27.660684588753693,242.0,True,32.0
95YY01W1,422,13.1,17.6,19.23572659659485,422.0,True,24.0
95YY02W1,312,13.1,29.2,24.307497214769974,312.0,True,31.0
95YY03W1,461,13.4,15.2,17.784439728352623,461.0,True,16.0
95YY04W1,438,11.9,24.0,18.752017714641454,437.0,False,28.999999999999996
95YY05W1,316,13.6,27.3,24.053105095462577,316.0,True,24.0
95YY06W1,383,10.7,24.4,20.998301526711387,383.0,True,31.0
95YY07W1,395,13.8,19.6,20.33664511717113,396.0,False,28.999999999999996
95YY08W1,311,14.4,21.4,24.40828080518327,311.0,True,28.000000000000004
95YY09W1,323,11.5,28.2,23.554592161325708,323.0,True,17.0
95YY10W1,512,11.9,15.5,15.956941023823543,513.0,False,12.0
95YY11W1,138,17.7,32.0,36.726315804049,138.0,True,34.0
95YY12W1,573,12.6,15.0,13.76699337996802,573.0,True,19.0
95YY13S1,529,9.9,21.4,15.395546343651398,529.0,True,37.0
95YY13S2,188,13.7,33.0,31.893093273500472,188.0,True,36.0
95YY14S1,264,15.1,24.0,26.556525656038247,264.0,True,27.0
95YY14S2,445,12.4,21.8,18.30723413941213,445.0,True,25.0
95YY15S1,47,21.3,41.7,51.66613903686483,47.0,True,13.0
95YY15S2,46,18.8,41.3,52.0179809001849,46.0,True,49.0
95YY16W1,452,11.4,17.3,17.97151786495686,455.0,False,18.0
95YY17W1,257,16.0,19.4,26.935898368217007,258.0,False,22.0
95YY18W1,289,13.4,20.8,25.104439669060632,290.0,False,28.000000000000004
95YY19W1,168,14.8,33.9,33.939817292737075,168.0,True,28.999999999999996
95YY20W1,280,14.9,23.3,25.618691364445645,280.0,True,26.0
95YY21W1,379,13.6,15.4,21.06274383216462,381.0,False,18.0
95ZZ01W1,376,14.1,21.2,21.167261188947162,375.0,False,27.0
95ZZ02W1,37,20.7,44.6,54.43601762237555,37.0,True,57.99999999999999
95ZZ03W1,152,14.8,37.1,35.10519867045563,152.0,True,49.0
95ZZ04W1,333,13.9,22.1,22.936090090624138,333.0,True,28.000000000000004
95ZZ05W1,148,18.2,25.4,35.68478946380327,150.0,False,32.0
95ZZ06W1,1,25.8,53.0,75.19204448526636,1.0,True,72.0
95ZZ07W1,166,18.1,27.7,34.05898712547771,166.0,True,37.0
95ZZ08W1,90,19.3,29.3,42.461715935722175,90.0,True,39.0
95ZZ09W1,201,14.3,30.3,30.520837379052388,201.0,True,39.0
95ZZ10W1,141,18.0,30.6,36.069078405554954,141.0,True,35.0
95ZZ11W1,304,13.7,20.1,24.605884898342897,305.0,False,24.0
95ZZ12W1,175,14.4,31.6,33.24017433632207,175.0,True,36.0
95ZZ13W1,299,14.7,21.4,24.7510900538909,299.0,True,25.0
95ZZ14S1,236,13.6,31.0,28.23416121750807,236.0,True,36.0
95ZZ14S2,477,12.3,23.6,17.28983880913663,477.0,True,22.0
95ZZ15W1,266,15.4,23.3,26.488169489107985,266.0,True,31.0
95ZZ16S1,205,17.7,24.7,30.275606680945078,205.0,True,34.0
95ZZ16S2,170,14.3,38.4,33.84558938403281,170.0,True,39.0
