local-authority-code,la-deprivation-score,label,desc,high-deprivation,low-deprivation,medium-deprivation,density,la_imd_pop_quintile,la_imd_pop_decile
DRS,62.310842986626255,1st IMD quintile,Councils in most deprived quintile (20%),0.8599785833267233,0.0,0.14002141667327675,120.79056754596323,1,1
BFS,55.48762251712829,1st IMD quintile,Councils in most deprived quintile (20%),0.6729589428975932,0.018375412930627655,0.30866564417177916,2482.31884057971,1,1
FMO,48.63055912618788,1st IMD quintile,Councils in most deprived quintile (20%),0.9478454186931968,0.0,0.05215458130680318,40.96962290502793,1,1
NMD,48.61508761840621,1st IMD quintile,Councils in most deprived quintile (20%),0.8171201733020305,0.0,0.18287982669796954,108.0077288941736,1,1
CCG,46.683862853538415,1st IMD quintile,Councils in most deprived quintile (20%),0.8097105341277019,0.0,0.1902894658722981,72.98237663645519,1,1
BPL,45.48705725513819,1st IMD quintile,Councils in most deprived quintile (20%),0.5689083946473904,0.042489565853448645,0.38860203949916095,3953.7428571428572,1,1
KWL,43.16548272593496,1st IMD quintile,Councils in most deprived quintile (20%),0.6177301109623364,0.05929259853375933,0.3229772905039042,1752.3218390804598,1,1
LIV,42.536504286787064,1st IMD quintile,Councils in most deprived quintile (20%),0.6103762333297191,0.11840166090410045,0.2712221057661804,4468.517857142857,1,1
ABC,41.831160493199235,1st IMD quintile,Councils in most deprived quintile (20%),0.6068993517857393,0.0,0.3931006482142607,162.355754857997,1,1
MUL,41.492461865382964,1st IMD quintile,Councils in most deprived quintile (20%),0.7581641364958246,0.0,0.24183586350417544,81.35062807209175,1,1
KHL,40.63107646144015,1st IMD quintile,Councils in most deprived quintile (20%),0.5486954245548122,0.10838485168105075,0.3429197237641371,3598.972222222222,1,1
MDB,40.38096358348702,1st IMD quintile,Councils in most deprived quintile (20%),0.5715278762945099,0.2517520215633423,0.1767201021421478,2616.3888888888887,1,1
MAN,39.820807429755924,1st IMD quintile,Councils in most deprived quintile (20%),0.5672559680786025,0.045565045635588164,0.3871789862858094,4790.870689655172,1,1
BUN,38.554301968061175,1st IMD quintile,Councils in most deprived quintile (20%),0.5427013045434098,0.1488416554206028,0.3084570400359874,804.9009009009009,1,1
BIR,38.10821623448962,1st IMD quintile,Councils in most deprived quintile (20%),0.5761050817294555,0.09584468951214556,0.3280502287583989,4255.690298507463,1,1
MEA,37.70002534895101,1st IMD quintile,Councils in most deprived quintile (20%),0.4032955198161976,0.0,0.5967044801838024,131.67422096317281,1,1
BBD,36.19481978142368,1st IMD quintile,Councils in most deprived quintile (20%),0.5436016994442069,0.20778778324070116,0.24861051731509193,1095.109489051095,1,1
ANN,35.94093435253465,1st IMD quintile,Councils in most deprived quintile (20%),0.3916945373467113,0.016743311036789298,0.5915621516164994,251.76182136602452,1,1
AND,35.823503630878164,1st IMD quintile,Councils in most deprived quintile (20%),0.47924355951660885,0.0,0.5207564404833911,286.31802120141344,1,1
LCR,35.14974826911731,1st IMD quintile,Councils in most deprived quintile (20%),0.4645928994689993,0.22485121719723983,0.3105558833337609,2136.632513661202,1,1
SAW,35.10112444207642,1st IMD quintile,Councils in most deprived quintile (20%),0.5598386360176587,0.046956918861318316,0.393204445121023,3826.0697674418607,1,1
HPL,34.960676467762084,1st IMD quintile,Councils in most deprived quintile (20%),0.5132336141272434,0.27003192295783823,0.21673446291491838,998.2553191489362,1,1
BRD,34.88322839474152,1st IMD quintile,Councils in most deprived quintile (20%),0.48450468342423525,0.18934150462414037,0.32615381195162435,1481.224043715847,1,1
NGM,34.85831456293181,1st IMD quintile,Councils in most deprived quintile (20%),0.5177140282367078,0.1071763292279964,0.3751096425352959,4494.64,1,1
STE,34.85016334275963,1st IMD quintile,Councils in most deprived quintile (20%),0.5238888347147733,0.1131662603607996,0.3629449049244271,2759.3763440860216,1,1
RCH,34.75680797349064,1st IMD quintile,Councils in most deprived quintile (20%),0.4613150369584375,0.18601064690754096,0.35267431613402156,1415.5632911392406,1,1
HYN,34.682468911565465,1st IMD quintile,Councils in most deprived quintile (20%),0.49697074392606394,0.20524906531100773,0.29778019076292833,1111.4109589041095,1,2
HAS,34.57192434789178,1st IMD quintile,Councils in most deprived quintile (20%),0.4373037200116554,0.12430256526478238,0.43839371472356226,3085.133333333333,1,2
SLF,34.33304038495716,1st IMD quintile,Councils in most deprived quintile (20%),0.46089771822867165,0.15961195206193932,0.379490329709389,2708.216494845361,1,2
OLD,33.83780249251402,1st IMD quintile,Councils in most deprived quintile (20%),0.5113955548057864,0.21433511872126862,0.27426932647294505,1673.4366197183099,1,2
GRY,33.29233555810582,1st IMD quintile,Councils in most deprived quintile (20%),0.3846239027140211,0.13386888942578723,0.4815072078601917,570.1034482758621,1,2
BDG,32.72231926765802,1st IMD quintile,Councils in most deprived quintile (20%),0.45969113129738004,0.0,0.54030886870262,5947.416666666667,1,2
HCK,32.56071419678429,1st IMD quintile,Councils in most deprived quintile (20%),0.3719016789982925,0.0,0.6280983210017075,14786.368421052632,1,2
WLV,32.53454664580778,1st IMD quintile,Councils in most deprived quintile (20%),0.5177079022011946,0.1697201897044696,0.3125719080943358,3831.985507246377,1,2
HAL,32.33652536898231,1st IMD quintile,Councils in most deprived quintile (20%),0.47669422764855884,0.28724209875589213,0.23606367359554903,1642.5189873417721,1,2
WLL,32.17597533610296,1st IMD quintile,Councils in most deprived quintile (20%),0.5212170464974534,0.22419941291448028,0.2545835405880663,2756.8846153846152,1,2
WMCA,32.128698761384314,1st IMD quintile,Councils in most deprived quintile (20%),0.4571958128684364,0.1895969120997394,0.35320727503182414,3259.3425720620844,1,2
BGW,31.98478372220768,1st IMD quintile,Councils in most deprived quintile (20%),0.40909221035756205,0.016919069021785808,0.5739887206206521,642.3853211009174,1,2
GLG,31.920089483210816,1st IMD quintile,Councils in most deprived quintile (20%),0.41691938337124085,0.2786517563810968,0.30442886024766236,3632.2285714285713,1,2
SHN,31.788258675969765,1st IMD quintile,Councils in most deprived quintile (20%),0.40822881191682586,0.22953733698812193,0.3622338510950522,1331.5808823529412,1,2
STY,31.715865058022466,1st IMD quintile,Councils in most deprived quintile (20%),0.44392486222975835,0.18022732089868587,0.3758478168715557,2361.453125,1,2
TAM,31.66438354827743,1st IMD quintile,Councils in most deprived quintile (20%),0.4370466195423258,0.1550379040411845,0.4079154764164897,2205.019417475728,1,2
THA,31.44299463085357,1st IMD quintile,Councils in most deprived quintile (20%),0.3556460591028875,0.18111356942545906,0.4632403714716534,1360.173076923077,1,2
NEL,31.342407130725793,1st IMD quintile,Councils in most deprived quintile (20%),0.3671214504615732,0.35128444564216016,0.28159410389626666,825.720207253886,1,2
PEN,31.17465717821782,1st IMD quintile,Councils in most deprived quintile (20%),0.39715780788605176,0.2187988535695675,0.3840433385443808,545.2366863905326,1,2
BOL,31.13011120848548,1st IMD quintile,Councils in most deprived quintile (20%),0.4412519561815336,0.27354199269692225,0.28520605112154407,2058.9142857142856,1,2
BAR,31.032886948351205,1st IMD quintile,Councils in most deprived quintile (20%),0.3935032588107205,0.24338916314933853,0.3631075780399409,855.4615384615385,1,2
TVCA,30.91782305338904,1st IMD quintile,Councils in most deprived quintile (20%),0.3932840590344762,0.32286846247618145,0.28384747848934233,851.7861635220125,1,2
LCE,30.85077790324766,1st IMD quintile,Councils in most deprived quintile (20%),0.34784486652513663,0.11075195356610507,0.5414031799087583,4849.808219178082,1,2
SND,30.691123656397973,1st IMD quintile,Councils in most deprived quintile (20%),0.39166741686321815,0.21465583983003547,0.39367674330674635,2028.0729927007299,1,2
DNC,30.49772315880599,1st IMD quintile,Councils in most deprived quintile (20%),0.3771009009586713,0.23379396582128315,0.38910513322004553,550.6778169014085,1,2
TEN,30.49612584521121,1st IMD quintile,Councils in most deprived quintile (20%),0.2766015515723828,0.161605065467621,0.5617933829599961,438.55059523809524,1,2
GMCA,30.29490712547158,1st IMD quintile,Councils in most deprived quintile (20%),0.38670713188977907,0.2626581363380854,0.35063473177213555,2233.9498039215687,1,2
BNS,30.00411464519213,1st IMD quintile,Councils in most deprived quintile (20%),0.3640558035533447,0.17892297845794886,0.45702121798870643,754.0151975683891,1,2
NET,29.949040297866716,1st IMD quintile,Councils in most deprived quintile (20%),0.36486361534905226,0.28533121986658744,0.34980516478436036,2715.2566371681414,1,2
ELI,29.844699584412286,1st IMD quintile,Councils in most deprived quintile (20%),0.3185913763785306,0.18037494619938332,0.5010336774220862,80.37917374080362,1,2
MTY,29.835047029874808,1st IMD quintile,Councils in most deprived quintile (20%),0.2953784437887478,0.10667042402944005,0.5979511321818122,544.3603603603603,1,2
WRL,29.793185169639305,1st IMD quintile,Councils in most deprived quintile (20%),0.34300070059349835,0.3422476397406261,0.31475165966587554,2014.5093167701864,1,2
RCC,29.791865154939845,1st IMD quintile,Councils in most deprived quintile (20%),0.3591104629967189,0.2806416332482683,0.36024790375501275,560.1142857142858,1,2
ROT,29.7412722569901,1st IMD quintile,Councils in most deprived quintile (20%),0.3555316094660734,0.2718651450015259,0.3726032455324007,923.2891986062717,1,2
PRE,29.614644727005977,1st IMD quintile,Councils in most deprived quintile (20%),0.42621301568449366,0.26419813462814823,0.3095888496873581,1015.1197183098592,1,2
IVC,29.55525116332511,2nd IMD quintile,Councils in second most deprived quintile (20%),0.41295629820051416,0.37169665809768637,0.2153470437017995,481.625,2,3
LBC,29.500533368302182,2nd IMD quintile,Councils in second most deprived quintile (20%),0.26087332814049946,0.0,0.7391266718595005,289.4308300395257,2,3
NWM,29.404628489468585,2nd IMD quintile,Councils in second most deprived quintile (20%),0.21738773383474827,0.010256729739985388,0.7723555364252663,9868.5,2,3
WDU,29.016676482041536,2nd IMD quintile,Councils in second most deprived quintile (20%),0.36712020690430675,0.20974924097604858,0.4231305521196447,555.5974842767296,2,3
SCR,28.93824727541128,2nd IMD quintile,Councils in second most deprived quintile (20%),0.35658826702246954,0.2742693503285972,0.3691423826489333,911.7615979381443,2,3
WYCA,28.75678036921391,2nd IMD quintile,Councils in second most deprived quintile (20%),0.3516141050534862,0.29071597521767706,0.3576699197288367,1155.2881773399015,2,3
NECA,28.52562229956152,2nd IMD quintile,Councils in second most deprived quintile (20%),0.33368021157275396,0.2266817708019262,0.4396380176253198,453.124951342935,2,3
MAS,28.508844565605187,2nd IMD quintile,Councils in second most deprived quintile (20%),0.3982874863922864,0.25316293578988774,0.34854957781782586,1420.142857142857,2,3
GAT,28.340326975328498,2nd IMD quintile,Councils in second most deprived quintile (20%),0.29969067828066615,0.22782905644502735,0.4724802652743065,1422.1830985915492,2,3
TOB,28.21644415986614,2nd IMD quintile,Councils in second most deprived quintile (20%),0.2337521282216873,0.21686578993718075,0.5493820818411319,2162.190476190476,2,3
HRY,28.130705528072156,2nd IMD quintile,Councils in second most deprived quintile (20%),0.3178520512047408,0.1487639914088004,0.5333839573864588,8878.566666666668,2,3
NTL,28.03591706182188,2nd IMD quintile,Councils in second most deprived quintile (20%),0.31631022572654643,0.21121306213585458,0.472476712137599,327.40589569161,2,3
PTE,27.880698124681718,2nd IMD quintile,Councils in second most deprived quintile (20%),0.3954434660509545,0.21171369382821037,0.39284284012083515,590.7463556851312,2,3
DND,27.75062873491228,2nd IMD quintile,Councils in second most deprived quintile (20%),0.34124028931154565,0.3556723814626306,0.3030873292258237,2480.3333333333335,2,3
LDS,27.68480163502236,2nd IMD quintile,Councils in second most deprived quintile (20%),0.32594286751754736,0.3540287389726139,0.32002839350983875,1447.0760869565217,2,3
SWL,27.598931124318707,2nd IMD quintile,Councils in second most deprived quintile (20%),0.2424474620540771,0.24078836902493303,0.5167641689209899,404.8659517426274,2,3
NOW,27.56683175289707,2nd IMD quintile,Councils in second most deprived quintile (20%),0.37720614911825173,0.2504108185782476,0.37238303230350067,3645.5641025641025,2,3
TWH,27.521556559762274,2nd IMD quintile,Councils in second most deprived quintile (20%),0.2694637330828804,0.12821752451923818,0.6023187423978814,16598.45,2,3
ISL,27.448605092651782,2nd IMD quintile,Councils in second most deprived quintile (20%),0.22598126755393516,0.07710740018229285,0.696911332263772,16541.0,2,3
WKF,27.369309972093987,2nd IMD quintile,Councils in second most deprived quintile (20%),0.30813178988952433,0.265477502928409,0.4263907071820667,1037.1445427728613,2,3
RCT,27.30159914517987,2nd IMD quintile,Councils in second most deprived quintile (20%),0.2720215199946946,0.22159543073148086,0.5063830492738245,570.4551886792453,2,3
SHF,27.292290067760614,2nd IMD quintile,Councils in second most deprived quintile (20%),0.34297678219997163,0.33719071287998864,0.31983250492003973,1601.125,2,3
NWP,27.276517596860685,2nd IMD quintile,Councils in second most deprived quintile (20%),0.35363598748351394,0.30018878171144847,0.34617523080503765,823.4052631578948,2,3
POR,27.274293878690585,2nd IMD quintile,Councils in second most deprived quintile (20%),0.24092040669132872,0.1428677787859752,0.616211814522696,5367.3,2,3
SFT,27.25746748308672,2nd IMD quintile,Councils in second most deprived quintile (20%),0.29202633768676967,0.33712962627980175,0.3708440360334286,1757.3184713375797,2,3
NAY,27.032595166198085,2nd IMD quintile,Councils in second most deprived quintile (20%),0.3528499332046905,0.3130770372569393,0.3340730295383702,151.6949152542373,2,3
STH,26.88257812054491,2nd IMD quintile,Councils in second most deprived quintile (20%),0.2760375415808649,0.20523126881039125,0.5187311896087439,5057.44,2,3
DER,26.78383416374533,2nd IMD quintile,Councils in second most deprived quintile (20%),0.35994279096159376,0.30451376203838293,0.3355434470000233,3292.4871794871797,2,3
LIC,26.78136226950926,2nd IMD quintile,Councils in second most deprived quintile (20%),0.28029486701779477,0.2656824338613682,0.4540226991208371,2779.1388888888887,2,3
PLY,26.74908324303701,2nd IMD quintile,Councils in second most deprived quintile (20%),0.28073636016787484,0.29104921785578025,0.4282144219763449,3285.4875,2,3
LEW,26.743396368059326,2nd IMD quintile,Councils in second most deprived quintile (20%),0.2020781972390973,0.08370988942002733,0.7142119133408753,8723.114285714286,2,3
DUR,26.553178170286778,2nd IMD quintile,Councils in second most deprived quintile (20%),0.28485891181564027,0.24577527759227608,0.46936581059208365,239.50988319856245,2,4
CLD,26.492248970230072,2nd IMD quintile,Councils in second most deprived quintile (20%),0.3060225579910619,0.28405570925255963,0.40992173275637844,580.8763736263736,2,4
ASH,26.403706343126068,2nd IMD quintile,Councils in second most deprived quintile (20%),0.25951781610093966,0.19422598852389814,0.5462561953751622,1166.7,2,4
BST,26.384323311256278,2nd IMD quintile,Councils in second most deprived quintile (20%),0.2659130686244678,0.29089057074477154,0.4431963606307607,4235.145454545454,2,4
SCE,26.360596540912308,2nd IMD quintile,Councils in second most deprived quintile (20%),0.25659957519975723,0.28047849793576507,0.4629219268644777,133.2561274509804,2,4
NLK,26.232545065727802,2nd IMD quintile,Councils in second most deprived quintile (20%),0.29666637372938454,0.29402115007176965,0.4093124761988458,725.8297872340426,2,4
LUT,26.092169648724255,2nd IMD quintile,Councils in second most deprived quintile (20%),0.2964956911927605,0.16404445862981806,0.5394598501774215,4965.767441860465,2,4
IPS,26.071824282573605,2nd IMD quintile,Councils in second most deprived quintile (20%),0.31416300862591573,0.2731150438599695,0.4127219475141148,3399.475,2,4
COV,26.03264564318033,2nd IMD quintile,Councils in second most deprived quintile (20%),0.24542892595573332,0.2483681945300535,0.5062028795142132,3832.191919191919,2,4
WGN,25.922569493887337,2nd IMD quintile,Councils in second most deprived quintile (20%),0.30461385861462537,0.3643652141105452,0.33102092727482946,1759.1063829787233,2,4
ENF,25.85252469187583,2nd IMD quintile,Councils in second most deprived quintile (20%),0.2934145011593977,0.23687064476892933,0.46971485407167296,4118.358024691358,2,4
STT,25.83641617852727,2nd IMD quintile,Councils in second most deprived quintile (20%),0.288475180898717,0.41829154589861567,0.29323327320266734,963.0195121951219,2,4
SWK,25.735333823667787,2nd IMD quintile,Councils in second most deprived quintile (20%),0.18520841827933382,0.1357055484113791,0.6790860333092871,11035.068965517241,2,4
DAL,25.71620211042761,2nd IMD quintile,Councils in second most deprived quintile (20%),0.2903570124434707,0.3409829311910714,0.3686600563654579,545.1878172588832,2,4
BEN,25.649944149121666,2nd IMD quintile,Councils in second most deprived quintile (20%),0.16014446388554482,0.10916666413966056,0.7306888719747946,7622.162790697675,2,4
FEN,25.61847238095238,2nd IMD quintile,Councils in second most deprived quintile (20%),0.18799214531173294,0.16674521354933727,0.6452626411389298,186.95970695970695,2,4
EAY,25.49848153053247,2nd IMD quintile,Councils in second most deprived quintile (20%),0.27404311122039177,0.32044914351282683,0.4055077452667814,96.35499207606973,2,4
CAY,25.472902603782966,2nd IMD quintile,Councils in second most deprived quintile (20%),0.22186386856275025,0.21707579732155186,0.5610603341156979,656.0685920577617,2,4
LBH,25.384398857174407,2nd IMD quintile,Councils in second most deprived quintile (20%),0.1514320592330861,0.08596956145678059,0.7625983793101333,11919.0,2,4
KIR,25.358402535773,2nd IMD quintile,Councils in second most deprived quintile (20%),0.29116595078981417,0.32414782610672893,0.3846862231034569,1078.9486552567237,2,4
WFT,25.23059730380565,2nd IMD quintile,Councils in second most deprived quintile (20%),0.15218623525631536,0.0696107703360856,0.778202994407599,7101.025641025641,2,4
BOS,25.049174337777117,2nd IMD quintile,Councils in second most deprived quintile (20%),0.1977110796653509,0.16628186986420396,0.6360070504704451,508.15625,2,4
COP,25.01032885029993,2nd IMD quintile,Councils in second most deprived quintile (20%),0.20965636595632342,0.203599137614948,0.5867444964287286,92.95218579234972,2,4
TFW,25.003029585107925,2nd IMD quintile,Councils in second most deprived quintile (20%),0.22771803796412646,0.3472205233133542,0.4250614387225194,625.248275862069,2,4
CHS,24.96043261201144,2nd IMD quintile,Councils in second most deprived quintile (20%),0.2794661582459485,0.2861296472831268,0.4344041944709247,1589.8484848484848,2,4
NTCA,24.94658868030059,2nd IMD quintile,Councils in second most deprived quintile (20%),0.25711291973877987,0.3547164013937182,0.38817067886750195,160.98082454458293,2,4
TOF,24.533779595572575,2nd IMD quintile,Councils in second most deprived quintile (20%),0.25692574578814614,0.2519981694532838,0.49107608475857006,752.6349206349206,2,4
DUD,24.400061779375367,2nd IMD quintile,Councils in second most deprived quintile (20%),0.2696022338586301,0.33873866590380475,0.3916591002375651,3289.418367346939,2,4
GRE,24.317908585756854,2nd IMD quintile,Councils in second most deprived quintile (20%),0.14322676094491252,0.18529078772808413,0.6714824513270033,6149.659574468085,2,4
MDW,24.06391908269791,3rd IMD quintile,Councils in middle deprivation quintile (20%),0.2147000962104568,0.3227537730294806,0.4625461307600626,1438.8762886597938,3,5
LAC,24.024432983196153,3rd IMD quintile,Councils in middle deprivation quintile (20%),0.20541913748476423,0.3678152261740095,0.4267656363412263,261.23280423280426,3,5
BUR,24.02182462956176,3rd IMD quintile,Councils in middle deprivation quintile (20%),0.22844127964814911,0.35719147599350753,0.4143672443583434,1926.3434343434344,3,5
SHE,24.007313736769444,3rd IMD quintile,Councils in middle deprivation quintile (20%),0.18688272151226593,0.2605136465007611,0.552603631986973,317.42296918767505,3,5
ROS,23.967281791220167,3rd IMD quintile,Councils in middle deprivation quintile (20%),0.1563470524048012,0.3172127248817884,0.5264402227134104,517.6231884057971,3,5
KIN,23.883172476433945,3rd IMD quintile,Councils in middle deprivation quintile (20%),0.14246645924575416,0.14253912262275156,0.7149944181314943,105.03125,3,5
DEN,23.87482488398708,3rd IMD quintile,Councils in middle deprivation quintile (20%),0.1549281056679485,0.2903883129911386,0.5546835813409129,115.48864994026285,3,5
CRF,23.81254032619445,3rd IMD quintile,Councils in middle deprivation quintile (20%),0.2558414621848281,0.39466016903650286,0.349498368778669,2618.45390070922,3,5
CLK,23.653339631423183,3rd IMD quintile,Councils in middle deprivation quintile (20%),0.2555878928987194,0.37068296468762124,0.3737291424136593,322.57861635220127,3,5
NUN,23.631202528429434,3rd IMD quintile,Councils in middle deprivation quintile (20%),0.19977210258463388,0.303750298345434,0.49647759906993216,1650.2911392405063,3,5
LAN,23.505114013046413,3rd IMD quintile,Councils in middle deprivation quintile (20%),0.2336147184905054,0.40951664987428255,0.35686863163521204,424.00691085003456,3,5
BAI,23.382426273644622,3rd IMD quintile,Councils in middle deprivation quintile (20%),0.21995309804005364,0.3447828246945764,0.43526407726537003,1705.0727272727272,3,5
IOW,23.34852979805461,3rd IMD quintile,Councils in middle deprivation quintile (20%),0.1264997778106947,0.22541281362196783,0.6480874085673375,374.46315789473687,3,5
TOR,23.23329084330643,3rd IMD quintile,Councils in middle deprivation quintile (20%),0.06373504035624826,0.13535090160692576,0.800914058036826,69.83638211382114,3,5
