local-authority-code,la-deprivation-score,label,desc,high-deprivation,low-deprivation,medium-deprivation,density,la_imd_pop_quintile,la_imd_pop_decile
TEI,15.981603258722599,4th IMD quintile,Councils in second least deprived quintile (20%),0.013699753285182949,0.48935250404358877,0.49694774267122827,200.3545994065282,4,8
MAV,15.968210627970215,4th IMD quintile,Councils in second least deprived quintile (20%),0.043241251365981344,0.5124399603547739,0.4443187882792447,137.68630849220105,4,8
SCB,15.866198349765945,4th IMD quintile,Councils in second least deprived quintile (20%),0.047796727556055754,0.5823218768937755,0.3698813955501688,24.353338968723584,4,8
FYL,15.857740294627382,4th IMD quintile,Councils in second least deprived quintile (20%),0.06938598663035404,0.5520549641000247,0.3785590492696212,489.22289156626505,4,8
WYC,15.846520663200266,4th IMD quintile,Councils in second least deprived quintile (20%),0.04782397070298919,0.5182140566934244,0.43396197260358643,197.4156626506024,4,8
ELN,15.834838816381332,4th IMD quintile,Councils in second least deprived quintile (20%),0.043841628536744795,0.5905126529087683,0.36564571855448685,158.9101620029455,4,8
DST,15.779218880446384,4th IMD quintile,Councils in second least deprived quintile (20%),0.043719023111796845,0.5006869075422448,0.45559406934595836,152.46527498996386,4,8
LEE,15.767609298136886,4th IMD quintile,Councils in second least deprived quintile (20%),0.031432776852461555,0.5280435372041677,0.44052368594337066,354.53767123287673,4,8
RYE,15.731866052726616,4th IMD quintile,Councils in second least deprived quintile (20%),0.0,0.31914048392921635,0.6808595160707837,36.91373589913736,4,8
WAR,15.63846717872141,4th IMD quintile,Councils in second least deprived quintile (20%),0.05696854133610643,0.5751272206293809,0.36790423803451267,295.5878481012658,4,8
HIG,15.62222436492349,4th IMD quintile,Councils in second least deprived quintile (20%),0.04588522219584314,0.5713314484276866,0.38278332937647036,171.860853432282,4,8
ERY,15.562652490085673,4th IMD quintile,Councils in second least deprived quintile (20%),0.0770400940285427,0.6128093371984301,0.31015056877302716,142.7624792013311,4,8
STG,15.512192786632617,4th IMD quintile,Councils in second least deprived quintile (20%),0.12073028340940452,0.6734104659802569,0.2058592506103386,43.03751143641354,4,8
WAT,15.49077357963076,4th IMD quintile,Councils in second least deprived quintile (20%),0.020180788386468827,0.4845874276484049,0.4952317839651263,4601.0952380952385,4,8
SRI,15.383548245297325,4th IMD quintile,Councils in second least deprived quintile (20%),0.03547315593746615,0.5864263277611294,0.3781005163014045,983.0619469026549,4,8
LND,15.328364160065837,4th IMD quintile,Councils in second least deprived quintile (20%),0.0,0.4700133731097624,0.5299866268902377,3646.0,4,8
MON,15.179645285254093,4th IMD quintile,Councils in second least deprived quintile (20%),0.0,0.546558832857596,0.45344116714240407,112.08951707891637,4,8
HRW,15.122929423475075,4th IMD quintile,Councils in second least deprived quintile (20%),0.007353878006051919,0.5621954132823698,0.43045070871157826,5046.76,4,8
EPP,15.119727965129965,4th IMD quintile,Councils in second least deprived quintile (20%),0.013114231256976664,0.5284420111019144,0.45844375764110895,389.8967551622419,4,8
STF,15.053088027632448,4th IMD quintile,Councils in second least deprived quintile (20%),0.03183826890841672,0.6150962564128613,0.353065474678722,170.88020833333334,4,8
SPE,14.99546810023637,4th IMD quintile,Councils in second least deprived quintile (20%),0.0,0.5577100276431233,0.4422899723568767,2219.4,4,8
ABE,14.931271680589536,4th IMD quintile,Councils in second least deprived quintile (20%),0.07944636375563038,0.5752350548825819,0.3453185813617877,1231.505376344086,4,8
GED,14.918718260161498,4th IMD quintile,Councils in second least deprived quintile (20%),0.022613150573386715,0.5590690099748932,0.4183178394517202,985.325,4,8
GLS,14.915667207685182,4th IMD quintile,Councils in second least deprived quintile (20%),0.0763118652581349,0.6247131398433453,0.2989749948985198,241.48134187712023,4,8
NYK,14.763832747623994,4th IMD quintile,Councils in second least deprived quintile (20%),0.05163464681079647,0.6195542784287457,0.32881107476045784,77.21911160880926,4,8
BRA,14.728824192026423,4th IMD quintile,Councils in second least deprived quintile (20%),0.019625960001048465,0.5199798170428036,0.46039422295614796,250.1486928104575,4,8
CAB,14.69245271558839,4th IMD quintile,Councils in second least deprived quintile (20%),0.03492043141717015,0.6300902258049007,0.33498934277792913,3050.317073170732,4,8
EDH,14.665640877288949,4th IMD quintile,Councils in second least deprived quintile (20%),0.10445583220619892,0.6468195759434592,0.24872459185034196,2006.1596958174905,4,8
CHE,14.555192822112081,4th IMD quintile,Councils in second least deprived quintile (20%),0.0834669609946063,0.6373753097732148,0.2791577292321789,331.6183533447684,4,8
MRT,14.54133978542518,4th IMD quintile,Councils in second least deprived quintile (20%),0.01336251137750063,0.5855878536708174,0.40104963495168194,5432.973684210527,4,8
NWL,14.463790224976114,4th IMD quintile,Councils in second least deprived quintile (20%),0.03240968623022652,0.662825375684049,0.30476493808572447,375.6594982078853,4,8
WSX,14.445480264589456,4th IMD quintile,Councils in second least deprived quintile (20%),0.030422000509271047,0.5614261904210746,0.40815180906965437,435.7785032646911,4,8
CHR,14.360498202693636,4th IMD quintile,Councils in second least deprived quintile (20%),0.052271383294685156,0.6742722736423858,0.273456343062929,257.8030560271647,4,8
WEW,14.314115081719399,4th IMD quintile,Councils in second least deprived quintile (20%),0.0,0.5672000845232967,0.43279991547670327,953.0230769230769,4,8
BRT,14.298875246639131,5th IMD quintile,Councils in least deprived quintile (20%),0.05585225329509879,0.5881981531661887,0.35594959353871247,1432.8375,5,9
MAL,14.276034547022764,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.5922280750392754,0.4077719249607245,182.68435754189943,5,9
BRY,14.260273503321939,5th IMD quintile,Councils in least deprived quintile (20%),0.07264033989697175,0.6707097636127293,0.25664989649029896,2218.346666666667,5,9
BAB,14.249898724412187,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.5680820548481029,0.4319179451518971,156.1195286195286,5,9
MRY,14.246514472209148,5th IMD quintile,Councils in least deprived quintile (20%),0.013097474431225213,0.5785013567104988,0.40840116885827593,42.76586237712243,5,9
CHT,14.232300594982203,5th IMD quintile,Councils in least deprived quintile (20%),0.10388973913641601,0.6376455212972676,0.25846473956631644,2469.0,5,9
SDE,14.229967285406625,5th IMD quintile,Councils in least deprived quintile (20%),0.0514073148674728,0.5862801950382711,0.3623124900942561,324.0118343195266,5,9
RUG,14.127847716528205,5th IMD quintile,Councils in least deprived quintile (20%),0.016523614999770505,0.5379905448203057,0.4454858401799238,315.24216524216524,5,9
STN,14.079589859897553,5th IMD quintile,Councils in least deprived quintile (20%),0.03713126790049867,0.6703400549554396,0.2925286771440618,4720.613636363636,5,9
CHI,14.051337507946073,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.5219889539251542,0.47801104607484585,154.59033078880407,5,9
HER,13.968569553655676,5th IMD quintile,Councils in least deprived quintile (20%),0.015450013820185095,0.5747100143920548,0.4098399717877601,1044.2673267326732,5,9
PKN,13.94376311302186,5th IMD quintile,Councils in least deprived quintile (20%),0.046159921026653505,0.6817176702862784,0.2721224086870681,28.738176314793794,5,9
CAM,13.879090147918173,5th IMD quintile,Councils in least deprived quintile (20%),0.03864662597526995,0.6320499068912702,0.3293034671334599,215.7596848325673,5,9
SHA,13.784481184773114,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.5374120730081375,0.46258792699186246,99.14994363021421,5,9
STA,13.754222282925408,5th IMD quintile,Councils in least deprived quintile (20%),0.04111305361305361,0.65689831002331,0.3019886363636364,230.53177257525084,5,9
ORK,13.746702983437451,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.6535249214189492,0.34647507858105075,22.60343087790111,5,9
TON,13.534958956663868,5th IMD quintile,Councils in least deprived quintile (20%),0.04249619758915802,0.669141071333984,0.2883627310768579,552.3791666666667,5,9
WIL,13.427684331152104,5th IMD quintile,Councils in least deprived quintile (20%),0.017323168487912582,0.647184935123114,0.3354918963889733,154.86021505376345,5,9
HIN,13.414295113845284,5th IMD quintile,Councils in least deprived quintile (20%),0.011437561872436714,0.6468144534012162,0.34174798472634704,382.71380471380473,5,9
SKE,13.395129318092456,5th IMD quintile,Councils in least deprived quintile (20%),0.032501544683480314,0.6651266640453856,0.30237179127113406,151.88229056203605,5,9
ZET,13.364828359671193,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.7235602094240837,0.2764397905759162,15.589638718473074,5,9
SST,13.352700727524992,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.6714664342381443,0.3285335657618556,276.09090909090907,5,9
CHA,13.270781077314622,5th IMD quintile,Councils in least deprived quintile (20%),0.015991304862497377,0.6898375580438093,0.29417113709369336,675.326164874552,5,9
OAD,13.214853792861529,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.6588967815487152,0.3411032184512848,2388.0416666666665,5,9
MSU,13.200407026324655,5th IMD quintile,Councils in least deprived quintile (20%),0.016381924057943115,0.6159487944559411,0.3676692814861158,120.38691159586682,5,9
SNO,13.136998417092562,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.6358177172061329,0.3641822827938671,157.56167400881057,5,9
DAC,13.080439459043829,5th IMD quintile,Councils in least deprived quintile (20%),0.009071935798608195,0.5992905280978011,0.39163753610359064,733.2877358490566,5,9
NEW,13.026396071876771,5th IMD quintile,Councils in least deprived quintile (20%),0.024988061259620404,0.629693590839932,0.3453183479004476,238.89494680851064,5,9
BAN,12.87538424074934,5th IMD quintile,Councils in least deprived quintile (20%),0.010233206102547259,0.6584872750336954,0.33127951886375734,280.37854889589903,5,9
EDE,12.854684203330509,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.6236498865221077,0.3763501134778923,181.9164619164619,5,9
SEL,12.822042264400794,5th IMD quintile,Councils in least deprived quintile (20%),0.015725005517545795,0.6528691238137276,0.33140587066872657,153.08347245409016,5,9
HRT,12.78151328982555,5th IMD quintile,Councils in least deprived quintile (20%),0.013261662907444101,0.628901261770514,0.35783707532204195,727.7370663420572,5,9
CRA,12.749367855517834,5th IMD quintile,Councils in least deprived quintile (20%),0.01900528507927619,0.7166007490112352,0.26439396590948866,48.71537807986406,5,9
HAM,12.733035891857174,5th IMD quintile,Councils in least deprived quintile (20%),0.046629324823405004,0.6888217500806485,0.26454892509594646,377.7069059271343,5,9
LIF,12.620515330864102,5th IMD quintile,Councils in least deprived quintile (20%),0.015989537592118828,0.6969147351941655,0.2870957272137157,319.1450151057402,5,9
HUN,12.575762456240904,5th IMD quintile,Councils in least deprived quintile (20%),0.009844743008378147,0.643133685091845,0.3470215718997769,197.55518763796908,5,9
MEL,12.526185045597455,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.6688277451229276,0.3311722548770724,106.84823284823285,5,9
SLA,12.49068084843179,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.7017356881851401,0.2982643118148599,68.34201954397395,5,9
SEV,12.399868215320911,5th IMD quintile,Councils in least deprived quintile (20%),0.026053830227743272,0.7007867494824016,0.27315942028985507,328.9620596205962,5,9
WEA,12.362661037312279,5th IMD quintile,Councils in least deprived quintile (20%),0.02739123703359653,0.7136460752438458,0.25896268772255765,195.3577430972389,5,9
CHL,12.356286846648878,5th IMD quintile,Councils in least deprived quintile (20%),0.009832499943942417,0.7197232997735273,0.2704442002825302,529.6430678466077,5,9
LEC,12.341160589389014,5th IMD quintile,Councils in least deprived quintile (20%),0.010796496519885861,0.7200642918339458,0.26913921164616833,342.33557369179067,5,9
CBF,12.235317663728832,5th IMD quintile,Councils in least deprived quintile (20%),0.020031318422438403,0.7282433968016407,0.2517252847759208,410.7486033519553,5,9
TES,12.216568825301206,5th IMD quintile,Councils in least deprived quintile (20%),0.011303107165504122,0.7063570069752695,0.28233988585922637,202.4888535031847,5,9
TEW,12.187032204085497,5th IMD quintile,Councils in least deprived quintile (20%),0.015849461686610045,0.6822004020248582,0.3019501362885318,233.3913043478261,5,9
RIH,12.108709622185,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.7394007072399033,0.2605992927600968,40.736921910538285,5,9
IOS,12.005,5th IMD quintile,Councils in least deprived quintile (20%),0.0,1.0,0.0,139.125,5,9
HAE,11.99777748542481,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.7323732995611066,0.26762670043889336,70.12356979405034,5,9
WAW,11.990352020479573,5th IMD quintile,Councils in least deprived quintile (20%),0.009245024451663617,0.7450627117347116,0.24569226381362477,512.0459363957597,5,9
RUN,11.951561996779388,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.7106816961889426,0.28931830381105744,1158.0384615384614,5,9
TAN,11.926536429552135,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.7651510853408072,0.23484891465919278,357.0241935483871,5,9
DEB,11.918637372969236,5th IMD quintile,Councils in least deprived quintile (20%),0.022841341168337366,0.7431316972001383,0.23402696163152437,91.4419191919192,5,9
YOR,11.810765903199158,5th IMD quintile,Councils in least deprived quintile (20%),0.03797871027167669,0.7463179785203544,0.21570331120796893,775.7794117647059,5,9
ABD,11.779019765363756,5th IMD quintile,Councils in least deprived quintile (20%),0.024995214578308642,0.7462731135867693,0.2287316718349221,41.308411214953274,5,9
BRO,11.77294451113677,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.702706009190797,0.29729399080920305,239.0054347826087,5,9
BAS,11.738251197731811,5th IMD quintile,Councils in least deprived quintile (20%),0.03909831231051003,0.7018191036930496,0.2590825839964404,567.5057803468208,5,10
STR,11.726253854786393,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.7473366231610017,0.2526633768389983,135.38036809815952,5,10
BRM,11.68277928735195,5th IMD quintile,Councils in least deprived quintile (20%),0.019052672680489782,0.7430442226249236,0.23790310469458656,463.4516129032258,5,10
SGC,11.674253573395347,5th IMD quintile,Councils in least deprived quintile (20%),0.005061506245330471,0.7068044462684107,0.28813404748625887,579.1066398390342,5,10
NHE,11.617651096803176,5th IMD quintile,Councils in least deprived quintile (20%),0.010414015123156397,0.7265478775174066,0.263038107359437,355.90133333333335,5,10
ECA,11.557074398931434,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.6703918076580587,0.3296081923419412,138.51305683563749,5,10
NKE,11.549395483898559,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.7474575546337082,0.2525424453662917,128.14425162689804,5,10
OXF,11.525963426041722,5th IMD quintile,Councils in least deprived quintile (20%),0.03518745292170943,0.7691793883472827,0.19563315873100784,267.51631477927066,5,10
KTT,11.4780304495034,5th IMD quintile,Councils in least deprived quintile (20%),0.010709436810942666,0.785664790684311,0.20362577250474628,4841.675675675676,5,10
EDU,11.377436902653182,5th IMD quintile,Councils in least deprived quintile (20%),0.03278718703976436,0.7602172312223858,0.20699558173784977,625.0,5,10
TUN,11.32022231393821,5th IMD quintile,Councils in least deprived quintile (20%),0.017056366025403457,0.7472120211583168,0.23573161281627977,359.3323262839879,5,10
REI,11.25663898674268,5th IMD quintile,Councils in least deprived quintile (20%),0.010527872643665797,0.751868932691532,0.2376031946648022,1156.922480620155,5,10
COT,10.973922926264716,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.8195677817097327,0.1804322182902673,77.47982832618025,5,10
HAG,10.860670505064322,5th IMD quintile,Councils in least deprived quintile (20%),0.009295471644148205,0.7947472813077081,0.1959572470481437,123.50535168195718,5,10
WOI,10.854296121754485,5th IMD quintile,Councils in least deprived quintile (20%),0.013334259323564137,0.7570565416249144,0.22960919905152144,1562.625,5,10
STO,10.83640144543363,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.8125771064652729,0.18742289353472708,262.26247288503254,5,10
RIB,10.59807881684404,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.747832085139929,0.25216791486007095,106.39108061749572,5,10
BLA,10.578320272639521,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.7720583889841026,0.2279416110158974,784.2307692307693,5,10
ROC,10.49138660608003,5th IMD quintile,Councils in least deprived quintile (20%),0.017695266001281934,0.7757073528065196,0.2065973811921985,524.7125748502993,5,10
BRC,10.330146733143478,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.7812303649968584,0.2187696350031416,1139.1284403669724,5,10
EHA,10.278269696176865,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.801999869182719,0.19800013081728096,240.92996108949416,5,10
EAT,10.211495111690022,5th IMD quintile,Councils in least deprived quintile (20%),0.011401065995927656,0.7583018924422087,0.2302970415618637,1694.0,5,10
BUC,10.17756612184796,5th IMD quintile,Councils in least deprived quintile (20%),0.002467034209418482,0.7734372845711093,0.2240956812194723,349.5591054313099,5,10
SRY,10.118420969608003,5th IMD quintile,Councils in least deprived quintile (20%),0.002432630350532838,0.7870679364272601,0.210499433222207,721.5093205051112,5,10
BRW,10.053735903195234,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.7597798003142,0.24022019968579997,504.8496732026144,5,10
ERW,10.038859863561807,5th IMD quintile,Councils in least deprived quintile (20%),0.03701455040301476,0.7900345441222653,0.17295090547471997,552.0689655172414,5,10
WBK,10.021977734301041,5th IMD quintile,Councils in least deprived quintile (20%),0.009510886715052068,0.8482171031871253,0.14227201009782264,225.09232954545453,5,10
HOR,9.93971532293398,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.7742765541654206,0.22572344583457934,274.4792452830189,5,10
THE,9.92761804699806,5th IMD quintile,Councils in least deprived quintile (20%),0.01809843232643614,0.7051102086302412,0.27679135904332264,1055.7977528089887,5,10
WIN,9.654869893239573,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.8110268382735726,0.18897316172642742,190.50680786686837,5,10
MOL,9.516454157831394,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.792538254341223,0.207461745658777,339.32945736434107,5,10
GRT,9.447317615001543,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.8027154726909086,0.1972845273090914,554.8044280442805,5,10
RIC,9.421518096748292,5th IMD quintile,Councils in least deprived quintile (20%),0.007256879390361531,0.8601548336270762,0.13258828698256228,3476.157894736842,5,10
UTT,9.216569081109505,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.871302747469436,0.12869725253056397,144.70982839313572,5,10
FAR,9.04130298624315,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.8536043980625123,0.14639560193748763,1572.1351351351352,5,10
EPS,8.925314063527107,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.8544284172795713,0.14557158272042864,2382.4411764705883,5,10
RUT,8.853493225135873,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.9433716532672126,0.056628346732787334,105.95811518324608,5,10
WOX,8.736159973970336,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.8732138499498386,0.12678615005016133,156.52380952380952,5,10
SCA,8.494530216360962,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.8974328350703393,0.10256716492966068,178.38580931263857,5,10
SOX,8.453370513244684,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.8649626558353337,0.13503734416466628,211.75552282768777,5,10
WNM,8.423452477182972,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.8226281517877191,0.1773718482122809,767.8832487309645,5,10
VAL,8.364813730175651,5th IMD quintile,Councils in least deprived quintile (20%),0.010697978780503945,0.9410765622357673,0.04822545898372878,238.59861591695503,5,10
SAL,8.333441785897126,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.8482876620052273,0.1517123379947727,927.4347826086956,5,10
EHE,8.202385694633652,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.8833974410342709,0.11660255896572909,318.8781512605042,5,10
SUR,8.153045697329377,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.8311964615643022,0.1688035384356979,938.9894736842106,5,10
HAO,8.136535844872984,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.9403882439476798,0.05961175605232019,161.38006756756758,5,10
ELM,7.925309792024563,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.8552797982382397,0.1447202017617603,1444.3684210526317,5,10
MSS,7.735725079789699,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.8733760644144561,0.12662393558554383,455.5149700598802,5,10
WAE,7.510415956874169,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.9328098283832563,0.06719017161674372,366.8289855072464,5,10
RUS,7.203715792388239,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.9428530675258424,0.057146932474157607,296.86063569682153,5,10
WOK,5.83357479882421,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.9516359960027817,0.04836400399721831,971.7597765363129,5,10
HAT,5.618004130911788,5th IMD quintile,Councils in least deprived quintile (20%),0.0,0.9730100027814119,0.026989997218588073,453.9906976744186,5,10
