parl25,parl25-deprivation-score,parl25-imd-pop-quintile,parl25-imd-pop-decile,label
UKPARL.2025.BTW,72.52446063525306,1,1,1st IMD quintile
UKPARL.2025.FOY,63.659910580249026,1,1,1st IMD quintile
UKPARL.2025.BTN,60.522360315715474,1,1,1st IMD quintile
UKPARL.2025.WTY,53.56612025662986,1,1,1st IMD quintile
UKPARL.2025.NAR,50.73512991373751,1,1,1st IMD quintile
UKPARL.2025.BPS,50.480492896551084,1,1,1st IMD quintile
UKPARL.2025.LRV,49.29088149349514,1,1,1st IMD quintile
UKPARL.2025.BLA,48.61403681127604,1,1,1st IMD quintile
UKPARL.2025.KNW,47.98310505642051,1,1,1st IMD quintile
UKPARL.2025.ELD,47.38041885025132,1,1,1st IMD quintile
UKPARL.2025.LWL,47.35001208407566,1,1,1st IMD quintile
UKPARL.2025.BSN,45.56298935604408,1,1,1st IMD quintile
UKPARL.2025.LWD,45.320432120486366,1,1,1st IMD quintile
UKPARL.2025.FST,45.129838486129366,1,1,1st IMD quintile
UKPARL.2025.SDW,44.987192607767,1,1,1st IMD quintile
UKPARL.2025.BDE,44.63252375540858,1,1,1st IMD quintile
UKPARL.2025.MTE,44.556291919951974,1,1,1st IMD quintile
UKPARL.2025.LSO,44.0883610070423,1,1,1st IMD quintile
UKPARL.2025.BMS,43.640897763855506,1,1,1st IMD quintile
UKPARL.2025.UBN,43.229367888715814,1,1,1st IMD quintile
UKPARL.2025.SBH,42.5775983914671,1,1,1st IMD quintile
UKPARL.2025.BER,42.369586033506955,1,1,1st IMD quintile
UKPARL.2025.BDW,42.20331413722772,1,1,1st IMD quintile
UKPARL.2025.BPB,42.13629881351289,1,1,1st IMD quintile
UKPARL.2025.BTL,41.758991887615664,1,1,1st IMD quintile
UKPARL.2025.BYA,41.401979767558295,1,1,1st IMD quintile
UKPARL.2025.MUL,41.05334482403424,1,1,1st IMD quintile
UKPARL.2025.GNE,40.638566500641794,1,1,1st IMD quintile
UKPARL.2025.MCT,40.537191425982,1,1,1st IMD quintile
UKPARL.2025.BLS,40.49543536543979,1,1,1st IMD quintile
UKPARL.2025.NAN,40.44026662431669,1,1,1st IMD quintile
UKPARL.2025.WAB,40.11853207328833,1,1,1st IMD quintile
UKPARL.2025.HUE,39.93822777191727,1,1,1st IMD quintile
UKPARL.2025.BDS,39.72514469694602,1,1,1st IMD quintile
UKPARL.2025.BKH,39.606425867623706,1,1,1st IMD quintile
UKPARL.2025.GAD,39.60270924882793,1,1,1st IMD quintile
UKPARL.2025.SGF,39.522818838452565,1,1,1st IMD quintile
UKPARL.2025.BNF,39.12389118568155,1,1,1st IMD quintile
UKPARL.2025.WSE,38.824948193520754,1,1,1st IMD quintile
UKPARL.2025.BBN,38.673179141288685,1,1,1st IMD quintile
UKPARL.2025.RCD,38.63208952840733,1,1,1st IMD quintile
UKPARL.2025.GGC,38.60899572244632,1,1,1st IMD quintile
UKPARL.2025.BHG,38.454657278974025,1,1,1st IMD quintile
UKPARL.2025.BUR,38.245489167433085,1,1,1st IMD quintile
UKPARL.2025.BTE,38.09263646945371,1,1,1st IMD quintile
UKPARL.2025.MRH,37.45673526011561,1,1,1st IMD quintile
UKPARL.2025.SFD,37.379141204807595,1,1,1st IMD quintile
UKPARL.2025.STC,37.33224331657956,1,1,1st IMD quintile
UKPARL.2025.NGN,37.26883798877745,1,1,1st IMD quintile
UKPARL.2025.OLW,37.24852979285801,1,1,1st IMD quintile
UKPARL.2025.TIP,37.15099511781795,1,1,1st IMD quintile
UKPARL.2025.LEA,37.084401596062946,1,1,1st IMD quintile
UKPARL.2025.EAS,35.94000265509852,1,1,1st IMD quintile
UKPARL.2025.EAN,35.90390920659977,1,1,1st IMD quintile
UKPARL.2025.GEA,35.54586076354527,1,1,1st IMD quintile
UKPARL.2025.HUN,35.236743821451554,1,1,1st IMD quintile
UKPARL.2025.LEW,35.17903098332677,1,1,1st IMD quintile
UKPARL.2025.DES,35.14526765748452,1,1,1st IMD quintile
UKPARL.2025.BNS,35.14056349165108,1,2,1st IMD quintile
UKPARL.2025.TOT,35.13690756800147,1,2,1st IMD quintile
UKPARL.2025.RHM,34.97822707657311,1,2,1st IMD quintile
UKPARL.2025.NCL,34.96544524092641,1,2,1st IMD quintile
UKPARL.2025.BTS,34.75969564442822,1,2,1st IMD quintile
UKPARL.2025.WLL,34.60798423155226,1,2,1st IMD quintile
UKPARL.2025.JGE,34.58099765446118,1,2,1st IMD quintile
UKPARL.2025.HPL,34.5539677762226,1,2,1st IMD quintile
UKPARL.2025.NGE,34.55323520793951,1,2,1st IMD quintile
UKPARL.2025.WYT,34.34540078174712,1,2,1st IMD quintile
UKPARL.2025.AUL,34.33433660641376,1,2,1st IMD quintile
UKPARL.2025.LWV,34.271315349532486,1,2,1st IMD quintile
UKPARL.2025.CLT,34.25831698031111,1,2,1st IMD quintile
UKPARL.2025.SKN,34.230592559166624,1,2,1st IMD quintile
UKPARL.2025.SMK,34.227323463249206,1,2,1st IMD quintile
UKPARL.2025.SHE,34.19902314493472,1,2,1st IMD quintile
UKPARL.2025.ETH,34.1716112905635,1,2,1st IMD quintile
UKPARL.2025.BGR,34.05174720212656,1,2,1st IMD quintile
UKPARL.2025.HSD,34.02653452934341,1,2,1st IMD quintile
UKPARL.2025.SHS,33.91342598737455,1,2,1st IMD quintile
UKPARL.2025.CEA,33.84986203318744,1,2,1st IMD quintile
UKPARL.2025.BLN,33.8349559995577,1,2,1st IMD quintile
UKPARL.2025.BSS,33.80886350587382,1,2,1st IMD quintile
UKPARL.2025.SAN,33.67459860658869,1,2,1st IMD quintile
UKPARL.2025.WBW,33.625324951147164,1,2,1st IMD quintile
UKPARL.2025.HYB,33.55412111831286,1,2,1st IMD quintile
UKPARL.2025.BKG,33.475616205603615,1,2,1st IMD quintile
UKPARL.2025.PRE,33.299729977729775,1,2,1st IMD quintile
UKPARL.2025.GYM,33.29233555810582,1,2,1st IMD quintile
UKPARL.2025.HMN,33.097645556384,1,2,1st IMD quintile
UKPARL.2025.BAA,33.09452271145912,1,2,1st IMD quintile
UKPARL.2025.OLE,33.034219949878356,1,2,1st IMD quintile
UKPARL.2025.HAR,32.98822358380009,1,2,1st IMD quintile
UKPARL.2025.WNE,32.862207198608445,1,2,1st IMD quintile
UKPARL.2025.DAB,32.850228386460216,1,2,1st IMD quintile
UKPARL.2025.BEB,32.48623948847123,1,2,1st IMD quintile
UKPARL.2025.RAO,32.48412240210007,1,2,1st IMD quintile
UKPARL.2025.STN,32.45489449777088,1,2,1st IMD quintile
UKPARL.2025.NCE,32.4443320741599,1,2,1st IMD quintile
UKPARL.2025.AFM,32.41395123414253,1,2,1st IMD quintile
UKPARL.2025.LWP,32.37861047854288,1,2,1st IMD quintile
UKPARL.2025.DUD,32.29096481260567,1,2,1st IMD quintile
UKPARL.2025.SHN,32.10080169903807,1,2,1st IMD quintile
UKPARL.2025.SSE,32.08461480104924,1,2,1st IMD quintile
UKPARL.2025.RED,31.92793997572195,1,2,1st IMD quintile
UKPARL.2025.GSW,31.902136328631382,1,2,1st IMD quintile
UKPARL.2025.NDW,31.878625178197908,1,2,1st IMD quintile
UKPARL.2025.PSD,31.82122148818748,1,2,1st IMD quintile
UKPARL.2025.HFX,31.686786432681842,1,2,1st IMD quintile
UKPARL.2025.PBO,31.62351900352594,1,2,1st IMD quintile
UKPARL.2025.HUW,31.50524277717935,1,2,1st IMD quintile
UKPARL.2025.SUN,31.426763348388295,1,2,1st IMD quintile
UKPARL.2025.DNN,31.413609676320274,1,2,1st IMD quintile
UKPARL.2025.RAC,31.358027563700727,1,2,1st IMD quintile
UKPARL.2025.SSH,31.244918825685808,1,2,1st IMD quintile
UKPARL.2025.LGT,31.154027112561497,1,2,1st IMD quintile
UKPARL.2025.LGV,31.148463930718624,1,2,1st IMD quintile
UKPARL.2025.SPT,31.04314854530919,1,2,1st IMD quintile
UKPARL.2025.NPE,31.03424857724672,1,2,1st IMD quintile
UKPARL.2025.PKM,30.999430973374484,1,2,1st IMD quintile
UKPARL.2025.BSO,30.98721616702017,1,2,1st IMD quintile
UKPARL.2025.HSN,30.86124528374677,2,3,2nd IMD quintile
UKPARL.2025.BNN,30.634327368473183,2,3,2nd IMD quintile
UKPARL.2025.HSS,30.620697717336,2,3,2nd IMD quintile
UKPARL.2025.PCK,30.592008877357273,2,3,2nd IMD quintile
UKPARL.2025.WHB,30.53510255234489,2,3,2nd IMD quintile
UKPARL.2025.WAH,30.53011275421502,2,3,2nd IMD quintile
UKPARL.2025.BSE,30.51246462458935,2,3,2nd IMD quintile
UKPARL.2025.GCW,30.475441592356688,2,3,2nd IMD quintile
UKPARL.2025.DNC,30.297019961816584,2,3,2nd IMD quintile
UKPARL.2025.SAH,30.1589266692509,2,3,2nd IMD quintile
UKPARL.2025.WGS,30.15396089573516,2,3,2nd IMD quintile
UKPARL.2025.HUD,30.119152198973552,2,3,2nd IMD quintile
UKPARL.2025.BGS,30.107252634945453,2,3,2nd IMD quintile
UKPARL.2025.SWT,29.884324198016607,2,3,2nd IMD quintile
UKPARL.2025.MTA,29.853165810763997,2,3,2nd IMD quintile
UKPARL.2025.SAS,29.67110875611479,2,3,2nd IMD quintile
UKPARL.2025.BAS,29.67008998507781,2,3,2nd IMD quintile
UKPARL.2025.CRW,29.616077283372366,2,3,2nd IMD quintile
UKPARL.2025.QPK,29.54262903396093,2,3,2nd IMD quintile
UKPARL.2025.NGS,29.48728021255147,2,3,2nd IMD quintile
UKPARL.2025.DUN,29.46368985455566,2,3,2nd IMD quintile
UKPARL.2025.TRB,29.381716582521378,2,3,2nd IMD quintile
UKPARL.2025.BEA,29.381706084245504,2,3,2nd IMD quintile
UKPARL.2025.TFD,29.30636850934267,2,3,2nd IMD quintile
UKPARL.2025.POS,29.232991769618632,2,3,2nd IMD quintile
UKPARL.2025.LWE,29.195660791711248,2,3,2nd IMD quintile
UKPARL.2025.WDB,29.085485533276618,2,3,2nd IMD quintile
UKPARL.2025.NAH,28.99083868888091,2,3,2nd IMD quintile
UKPARL.2025.PMV,28.965780980898504,2,3,2nd IMD quintile
UKPARL.2025.LES,28.928561705825707,2,3,2nd IMD quintile
UKPARL.2025.EHM,28.922182018214937,2,3,2nd IMD quintile
UKPARL.2025.BIA,28.91840935331197,2,3,2nd IMD quintile
UKPARL.2025.SAB,28.83076661212045,2,3,2nd IMD quintile
UKPARL.2025.MAN,28.508844565605187,2,3,2nd IMD quintile
UKPARL.2025.CAB,28.326265648296882,2,3,2nd IMD quintile
UKPARL.2025.ISN,28.313677621565,2,3,2nd IMD quintile
UKPARL.2025.NHN,28.20077270943466,2,3,2nd IMD quintile
UKPARL.2025.LAA,28.1757235301348,2,3,2nd IMD quintile
UKPARL.2025.SOT,27.89573903508772,2,3,2nd IMD quintile
UKPARL.2025.SER,27.887373757075498,2,3,2nd IMD quintile
UKPARL.2025.EWH,27.86317500170567,2,3,2nd IMD quintile
UKPARL.2025.WGN,27.844578052157452,2,3,2nd IMD quintile
UKPARL.2025.MCL,27.630501060535362,2,3,2nd IMD quintile
UKPARL.2025.LEE,27.580471963178596,2,3,2nd IMD quintile
UKPARL.2025.GNO,27.553552280609708,2,3,2nd IMD quintile
UKPARL.2025.GMF,27.51459586276424,2,3,2nd IMD quintile
UKPARL.2025.CFE,27.482546382942957,2,3,2nd IMD quintile
UKPARL.2025.LWT,27.46615527164374,2,3,2nd IMD quintile
UKPARL.2025.LUS,27.427323483302033,2,3,2nd IMD quintile
UKPARL.2025.BKP,27.39776462498256,2,3,2nd IMD quintile
UKPARL.2025.ASF,27.39154572773205,2,3,2nd IMD quintile
UKPARL.2025.VCG,27.344800825282697,2,3,2nd IMD quintile
UKPARL.2025.SOI,27.29955185769747,2,3,2nd IMD quintile
UKPARL.2025.ENF,27.292471688292377,2,3,2nd IMD quintile
UKPARL.2025.RAH,27.237566455666702,2,3,2nd IMD quintile
UKPARL.2025.BPN,27.183355708438032,2,3,2nd IMD quintile
UKPARL.2025.WWE,27.14515639359328,2,3,2nd IMD quintile
UKPARL.2025.DRL,27.077019324558716,2,3,2nd IMD quintile
UKPARL.2025.AAS,27.06766671274423,2,3,2nd IMD quintile
UKPARL.2025.BRW,26.909104718466857,2,3,2nd IMD quintile
UKPARL.2025.WHW,26.89867453344597,2,3,2nd IMD quintile
UKPARL.2025.ISS,26.861850570487455,2,3,2nd IMD quintile
UKPARL.2025.NAS,26.710502471480897,2,4,2nd IMD quintile
UKPARL.2025.DAR,26.70482968906206,2,4,2nd IMD quintile
UKPARL.2025.LWN,26.70466886119602,2,4,2nd IMD quintile
UKPARL.2025.SAW,26.647152279300514,2,4,2nd IMD quintile
UKPARL.2025.BUS,26.589447677382086,2,4,2nd IMD quintile
UKPARL.2025.CLN,26.58938916586071,2,4,2nd IMD quintile
UKPARL.2025.GSO,26.55826851562336,2,4,2nd IMD quintile
UKPARL.2025.IPS,26.45675610531896,2,4,2nd IMD quintile
UKPARL.2025.WAW,26.320405951590136,2,4,2nd IMD quintile
UKPARL.2025.WKF,26.300450723693476,2,4,2nd IMD quintile
UKPARL.2025.IRW,26.16730412520529,2,4,2nd IMD quintile
UKPARL.2025.CRR,26.13139349662077,2,4,2nd IMD quintile
UKPARL.2025.MWC,26.044165626215488,2,4,2nd IMD quintile
UKPARL.2025.RAD,26.03317841176025,2,4,2nd IMD quintile
UKPARL.2025.GWE,26.020807485426477,2,4,2nd IMD quintile
UKPARL.2025.WSL,25.79585334478195,2,4,2nd IMD quintile
UKPARL.2025.SCU,25.768696516950964,2,4,2nd IMD quintile
UKPARL.2025.SBR,25.72604949488645,2,4,2nd IMD quintile
UKPARL.2025.KAI,25.714437974123186,2,4,2nd IMD quintile
UKPARL.2025.FAH,25.6652901144641,2,4,2nd IMD quintile
UKPARL.2025.LCH,25.623693976589298,2,4,2nd IMD quintile
UKPARL.2025.NEC,25.61847238095238,2,4,2nd IMD quintile
UKPARL.2025.ELP,25.615208161835536,2,4,2nd IMD quintile
UKPARL.2025.NDH,25.406670677036637,2,4,2nd IMD quintile
UKPARL.2025.PDL,25.256915188599564,2,4,2nd IMD quintile
UKPARL.2025.EAT,25.23624314954194,2,4,2nd IMD quintile
UKPARL.2025.CFW,25.18653268873632,2,4,2nd IMD quintile
UKPARL.2025.LAH,25.15431815889283,2,4,2nd IMD quintile
UKPARL.2025.ACC,25.10423057475246,2,4,2nd IMD quintile
UKPARL.2025.CBH,25.08813807620818,2,4,2nd IMD quintile
UKPARL.2025.LSW,25.055287646141853,2,4,2nd IMD quintile
UKPARL.2025.NWN,25.027928863332598,2,4,2nd IMD quintile
UKPARL.2025.PON,25.00160655012616,2,4,2nd IMD quintile
UKPARL.2025.MWI,24.91757072691552,2,4,2nd IMD quintile
UKPARL.2025.HAL,24.892823357678118,2,4,2nd IMD quintile
UKPARL.2025.NAA,24.874163520916586,2,4,2nd IMD quintile
UKPARL.2025.NSW,24.73269359533874,2,4,2nd IMD quintile
UKPARL.2025.WSM,24.729445838972968,2,4,2nd IMD quintile
UKPARL.2025.NRS,24.69308042143353,2,4,2nd IMD quintile
UKPARL.2025.STS,24.578441604475728,2,4,2nd IMD quintile
UKPARL.2025.BOL,24.543053181778028,2,4,2nd IMD quintile
UKPARL.2025.TOR,24.533779595572575,2,4,2nd IMD quintile
UKPARL.2025.PAL,24.518292938271607,2,4,2nd IMD quintile
UKPARL.2025.PRS,24.50688863284878,2,4,2nd IMD quintile
UKPARL.2025.HAY,24.471897395550734,2,4,2nd IMD quintile
UKPARL.2025.LLE,24.459431435119438,2,4,2nd IMD quintile
UKPARL.2025.CHD,24.452959259024166,2,4,2nd IMD quintile
UKPARL.2025.KAL,24.440473945505776,2,4,2nd IMD quintile
UKPARL.2025.ELS,24.423523023026963,2,4,2nd IMD quintile
UKPARL.2025.IWE,24.335993820278844,2,4,2nd IMD quintile
UKPARL.2025.SNQ,24.283252015758247,2,4,2nd IMD quintile
UKPARL.2025.CTM,24.275248203437215,2,4,2nd IMD quintile
UKPARL.2025.BOS,24.257412221864712,2,4,2nd IMD quintile
UKPARL.2025.BNE,24.223274201493183,2,4,2nd IMD quintile
UKPARL.2025.LNC,24.191095675883524,2,4,2nd IMD quintile
UKPARL.2025.STV,24.160797309631434,2,4,2nd IMD quintile
UKPARL.2025.MKF,24.15220767216687,2,4,2nd IMD quintile
UKPARL.2025.WAN,24.129104688542487,2,4,2nd IMD quintile
UKPARL.2025.DWN,24.094025332533604,2,4,2nd IMD quintile
UKPARL.2025.NUN,24.01771036953758,2,4,2nd IMD quintile
UKPARL.2025.HCV,23.989702257650286,2,4,2nd IMD quintile
UKPARL.2025.GAW,23.912469321325407,2,4,2nd IMD quintile
UKPARL.2025.HAV,23.868802876594508,2,4,2nd IMD quintile
UKPARL.2025.BAB,23.824051647617566,2,4,2nd IMD quintile
UKPARL.2025.HSP,23.816104791778734,2,4,2nd IMD quintile
UKPARL.2025.BUN,23.754124687200136,3,5,3rd IMD quintile
UKPARL.2025.GLO,23.741172904244124,3,5,3rd IMD quintile
UKPARL.2025.RHV,23.73921871828897,3,5,3rd IMD quintile
UKPARL.2025.PRN,23.73092123346439,3,5,3rd IMD quintile
UKPARL.2025.FEL,23.71575443527838,3,5,3rd IMD quintile
UKPARL.2025.CAE,23.63830031342279,3,5,3rd IMD quintile
UKPARL.2025.RGN,23.53307870091648,3,5,3rd IMD quintile
UKPARL.2025.NCR,23.4881972784562,3,5,3rd IMD quintile
UKPARL.2025.BWT,23.472225515451196,3,5,3rd IMD quintile
UKPARL.2025.ELN,23.414300871889203,3,5,3rd IMD quintile
UKPARL.2025.BSL,23.40962832591565,3,5,3rd IMD quintile
UKPARL.2025.PPD,23.34550983066508,3,5,3rd IMD quintile
UKPARL.2025.DAD,23.147416966995447,3,5,3rd IMD quintile
UKPARL.2025.DEN,23.096751889711356,3,5,3rd IMD quintile
UKPARL.2025.LUN,23.088325836903433,3,5,3rd IMD quintile
UKPARL.2025.GAR,23.00294566339952,3,5,3rd IMD quintile
UKPARL.2025.BED,22.920998683457878,3,5,3rd IMD quintile
UKPARL.2025.SWG,22.906618150203975,3,5,3rd IMD quintile
UKPARL.2025.CAY,22.878644900176084,3,5,3rd IMD quintile
UKPARL.2025.SAU,22.861490841283445,3,5,3rd IMD quintile
UKPARL.2025.SBT,22.790128400184418,3,5,3rd IMD quintile
UKPARL.2025.WYF,22.784010227957076,3,5,3rd IMD quintile
UKPARL.2025.SCN,22.7834844930555,3,5,3rd IMD quintile
UKPARL.2025.BRD,22.73967133681125,3,5,3rd IMD quintile
UKPARL.2025.MOR,22.601436128611773,3,5,3rd IMD quintile
UKPARL.2025.SLO,22.576103872621573,3,5,3rd IMD quintile
UKPARL.2025.LNE,22.540361123451746,3,5,3rd IMD quintile
UKPARL.2025.CRE,22.512995417911057,3,5,3rd IMD quintile
UKPARL.2025.CNW,22.509101999251836,3,5,3rd IMD quintile
UKPARL.2025.THK,22.503282557163317,3,5,3rd IMD quintile
UKPARL.2025.RAS,22.27044077741473,3,5,3rd IMD quintile
UKPARL.2025.IWW,22.237807491856678,3,5,3rd IMD quintile
UKPARL.2025.SWN,22.235762966243016,3,5,3rd IMD quintile
UKPARL.2025.CAR,22.15249197003674,3,5,3rd IMD quintile
UKPARL.2025.EBN,22.14463765000723,3,5,3rd IMD quintile
UKPARL.2025.DNE,22.082693371319632,3,5,3rd IMD quintile
UKPARL.2025.SPV,22.080131434315724,3,5,3rd IMD quintile
UKPARL.2025.ILS,21.965556023915635,3,5,3rd IMD quintile
UKPARL.2025.CSO,21.945152650452975,3,5,3rd IMD quintile
UKPARL.2025.ECA,21.93587598920728,3,5,3rd IMD quintile
UKPARL.2025.HAC,21.909279050145567,3,5,3rd IMD quintile
UKPARL.2025.SDS,21.883060658941787,3,5,3rd IMD quintile
UKPARL.2025.HAZ,21.776398668560443,3,5,3rd IMD quintile
UKPARL.2025.BHW,21.775737111808102,3,5,3rd IMD quintile
UKPARL.2025.GRV,21.76374323679855,3,5,3rd IMD quintile
UKPARL.2025.TAV,21.761611762444744,3,5,3rd IMD quintile
UKPARL.2025.RDC,21.739454106280192,3,5,3rd IMD quintile
UKPARL.2025.EAC,21.718197885635398,3,5,3rd IMD quintile
UKPARL.2025.SEC,21.579726860454826,3,5,3rd IMD quintile
UKPARL.2025.MSP,21.5615097624066,3,5,3rd IMD quintile
UKPARL.2025.LAW,21.48000203734177,3,5,3rd IMD quintile
UKPARL.2025.BHE,21.47393311822453,3,5,3rd IMD quintile
UKPARL.2025.CFP,21.455094583269922,3,5,3rd IMD quintile
UKPARL.2025.BWE,21.38803068691296,3,5,3rd IMD quintile
UKPARL.2025.TYN,21.256712409178196,3,5,3rd IMD quintile
UKPARL.2025.BNW,21.239602463512902,3,5,3rd IMD quintile
UKPARL.2025.BRL,21.18346472805108,3,5,3rd IMD quintile
UKPARL.2025.NRN,21.146253367833914,3,5,3rd IMD quintile
UKPARL.2025.AAG,21.142606399080517,3,5,3rd IMD quintile
UKPARL.2025.BAC,21.137878886214896,3,5,3rd IMD quintile
UKPARL.2025.NNF,20.99694332270634,3,5,3rd IMD quintile
UKPARL.2025.SOP,20.87189670800287,3,5,3rd IMD quintile
UKPARL.2025.BLW,20.813205092021512,3,5,3rd IMD quintile
UKPARL.2025.LWW,20.803242358734163,3,5,3rd IMD quintile
UKPARL.2025.ABV,20.779518047229985,3,5,3rd IMD quintile
UKPARL.2025.WBR,20.728559126007926,3,6,3rd IMD quintile
UKPARL.2025.ERW,20.71555837955198,3,6,3rd IMD quintile
UKPARL.2025.NPI,20.69671050689901,3,6,3rd IMD quintile
UKPARL.2025.KAB,20.6727869370036,3,6,3rd IMD quintile
UKPARL.2025.BAI,20.591035993020306,3,6,3rd IMD quintile
UKPARL.2025.WOR,20.556707919227044,3,6,3rd IMD quintile
UKPARL.2025.CKY,20.51291732002469,3,6,3rd IMD quintile
UKPARL.2025.GNB,20.50873368037045,3,6,3rd IMD quintile
UKPARL.2025.FLK,20.49083586936035,3,6,3rd IMD quintile
UKPARL.2025.CKC,20.45915396677319,3,6,3rd IMD quintile
UKPARL.2025.NDV,20.403279736476403,3,6,3rd IMD quintile
UKPARL.2025.CRK,20.40104462957733,3,6,3rd IMD quintile
UKPARL.2025.HBS,20.320262622531892,3,6,3rd IMD quintile
UKPARL.2025.WRE,20.28741524687335,3,6,3rd IMD quintile
