pcon,pcon-deprivation-score,pcon-imd-pop-quintile,pcon-imd-pop-decile,label
N06000004,71.9006169718264,1,1,1st IMD quintile
N06000002,65.38729141722065,1,1,1st IMD quintile
N06000008,63.10188564348571,1,1,1st IMD quintile
E14000794,55.82417369392538,1,1,1st IMD quintile
N06000018,54.88352367656629,1,1,1st IMD quintile
N06000011,50.463105691555164,1,1,1st IMD quintile
E14000563,49.29650405057219,1,1,1st IMD quintile
E14000573,49.00181414343877,1,1,1st IMD quintile
N06000006,47.81467916687612,1,1,1st IMD quintile
E14000561,47.051530381649776,1,1,1st IMD quintile
E14000571,47.04160264133457,1,1,1st IMD quintile
E14000775,46.522150796836925,1,1,1st IMD quintile
E14000796,45.59920906429554,1,1,1st IMD quintile
E14000819,45.4559125330172,1,1,1st IMD quintile
E14000564,44.97981505578076,1,1,1st IMD quintile
N06000007,44.78015792609703,1,1,1st IMD quintile
N06000015,44.76939539369285,1,1,1st IMD quintile
E14000587,44.644486939255174,1,1,1st IMD quintile
E14000866,44.5638049373574,1,1,1st IMD quintile
E14000921,44.11491820987654,1,1,1st IMD quintile
E14000559,44.051791969064055,1,1,1st IMD quintile
E14000778,42.80784091808078,1,1,1st IMD quintile
N06000017,42.74928900626301,1,1,1st IMD quintile
N06000010,42.40653306347661,1,1,1st IMD quintile
E14000581,42.20251706756279,1,1,1st IMD quintile
E14000589,42.17544704154893,1,1,1st IMD quintile
S14000032,42.17335658867449,1,1,1st IMD quintile
E14000777,41.74055831306584,1,1,1st IMD quintile
E14000807,40.96990580652183,1,1,1st IMD quintile
E14000568,40.794518877978895,1,1,1st IMD quintile
E14000773,40.54752538282956,1,1,1st IMD quintile
N06000012,40.13383968370222,1,1,1st IMD quintile
S14000030,39.84081457015104,1,1,1st IMD quintile
E14001011,39.79337229402424,1,1,1st IMD quintile
E14000808,39.419440251983964,1,1,1st IMD quintile
E14000570,39.38047543360458,1,1,1st IMD quintile
E14000565,39.29147593811437,1,1,1st IMD quintile
E14000904,38.977308296962434,1,1,1st IMD quintile
E14000795,38.93871890431178,1,1,1st IMD quintile
E14000562,38.82398053058015,1,1,1st IMD quintile
N06000001,38.74047030089032,1,1,1st IMD quintile
N06000016,38.68062846098938,1,1,1st IMD quintile
E14000772,38.628811565852615,1,1,1st IMD quintile
E14000609,38.554301968061175,1,1,1st IMD quintile
E14000897,38.43211233991999,1,1,1st IMD quintile
E14000588,38.25947971030936,1,1,1st IMD quintile
E14000771,38.17242526407663,1,1,1st IMD quintile
E14000885,38.14412534405443,1,1,1st IMD quintile
E14000716,37.97821030762089,1,1,1st IMD quintile
E14000781,37.64588338271502,1,1,1st IMD quintile
E14000566,37.55807255457104,1,1,1st IMD quintile
E14000793,37.201934254072405,1,1,1st IMD quintile
E14000579,37.07667394516346,1,1,1st IMD quintile
E14001050,37.00718008720012,1,1,1st IMD quintile
N06000005,36.91611384109566,1,1,1st IMD quintile
E14001030,36.74026388120177,1,1,1st IMD quintile
E14000871,36.58305861882924,1,1,1st IMD quintile
E14000972,36.55919035190146,1,1,1st IMD quintile
E14000784,36.55895827747682,1,1,1st IMD quintile
E14000865,36.33271061648431,1,1,1st IMD quintile
E14000677,36.12225120755358,1,1,1st IMD quintile
E14000642,35.99501186272346,1,1,1st IMD quintile
S14000035,35.706545425406624,1,1,1st IMD quintile
E14000708,35.61112897490808,1,2,1st IMD quintile
E14000709,35.47571102390296,1,2,1st IMD quintile
E14000831,35.28017064513507,1,2,1st IMD quintile
E14001010,35.21108441156304,1,2,1st IMD quintile
E14000663,35.14526765748452,1,2,1st IMD quintile
E14000572,35.05152667140397,1,2,1st IMD quintile
E14000733,34.960676467762084,1,2,1st IMD quintile
E14001029,34.93100620916061,1,2,1st IMD quintile
E14000578,34.807888374107385,1,2,1st IMD quintile
E14001059,34.80568207276452,1,2,1st IMD quintile
E14001016,34.76638461301296,1,2,1st IMD quintile
E14001012,34.73844397642668,1,2,1st IMD quintile
E14001002,34.60647248783524,1,2,1st IMD quintile
E14000537,34.50986996455214,1,2,1st IMD quintile
E14000970,34.47406433325117,1,2,1st IMD quintile
E14001049,34.21139897366492,1,2,1st IMD quintile
E14000721,34.16512611950614,1,2,1st IMD quintile
E14000973,33.96164402239345,1,2,1st IMD quintile
W07000052,33.80682109870244,1,2,1st IMD quintile
E14000944,33.77498477751757,1,2,1st IMD quintile
E14000963,33.6818900276666,1,2,1st IMD quintile
N06000003,33.63501839323288,1,2,1st IMD quintile
E14000669,33.58912741539772,1,2,1st IMD quintile
E14000758,33.55412111831286,1,2,1st IMD quintile
E14000540,33.53486512148632,1,2,1st IMD quintile
E14000911,33.40281435127935,1,2,1st IMD quintile
N06000014,33.3385194082542,1,2,1st IMD quintile
E14000717,33.29233555810582,1,2,1st IMD quintile
E14000687,32.9014970957731,1,2,1st IMD quintile
E14000601,32.742763033926515,1,2,1st IMD quintile
E14000891,32.599242289293855,1,2,1st IMD quintile
E14000542,32.53144881486896,1,2,1st IMD quintile
E14000735,32.45480176862703,1,2,1st IMD quintile
N06000013,32.401584490658855,1,2,1st IMD quintile
E14001054,32.38957460392977,1,2,1st IMD quintile
E14000723,32.34121912203787,1,2,1st IMD quintile
W07000071,32.2636270020146,1,2,1st IMD quintile
E14000649,32.12060339963105,1,2,1st IMD quintile
E14000923,32.08653154738695,1,2,1st IMD quintile
W07000072,31.98478372220768,1,2,1st IMD quintile
E14000725,31.912784994332902,1,2,1st IMD quintile
E14000870,31.90163234918261,1,2,1st IMD quintile
E14001028,31.77688379870097,1,2,1st IMD quintile
E14000969,31.71955276970557,1,2,1st IMD quintile
E14000878,31.671114737636962,1,2,1st IMD quintile
W07000049,31.62210865205441,1,2,1st IMD quintile
W07000070,31.50026228849209,1,2,1st IMD quintile
N06000009,31.410263838342626,1,2,1st IMD quintile
E14000560,31.32928864045688,1,2,1st IMD quintile
E14000880,31.26600317703383,1,2,1st IMD quintile
E14000974,31.245360325105356,1,2,1st IMD quintile
E14000875,31.17465717821782,1,2,1st IMD quintile
E14000668,31.150123215135118,1,2,1st IMD quintile
E14000720,31.025784987923796,1,2,1st IMD quintile
E14000962,30.944065495532087,1,2,1st IMD quintile
E14001020,30.920055806184024,1,2,1st IMD quintile
E14000982,30.895745607559427,1,2,1st IMD quintile
E14000747,30.858951870518258,1,2,1st IMD quintile
E14000541,30.73172243500847,1,2,1st IMD quintile
E14000567,30.652367189099643,1,2,1st IMD quintile
E14000591,30.644473899981854,1,2,1st IMD quintile
E14000967,30.464546319021668,1,2,1st IMD quintile
E14001032,30.313032040883403,1,2,1st IMD quintile
E14000836,30.300374008373257,1,2,1st IMD quintile
E14000754,30.226530649536368,2,3,2nd IMD quintile
E14000756,30.17399131283366,2,3,2nd IMD quintile
E14000671,30.121218086485214,2,3,2nd IMD quintile
W07000048,30.10923881567859,2,3,2nd IMD quintile
E14000879,29.96485108703789,2,3,2nd IMD quintile
S14000033,29.73769410364019,2,3,2nd IMD quintile
E14000555,29.687620007450832,2,3,2nd IMD quintile
E14000989,29.677274038121237,2,3,2nd IMD quintile
E14000999,29.6417456849356,2,3,2nd IMD quintile
S14000038,29.55525116332511,2,3,2nd IMD quintile
S14000029,29.45854835379294,2,3,2nd IMD quintile
E14000884,29.232991769618632,2,3,2nd IMD quintile
E14000740,29.127537351298983,2,3,2nd IMD quintile
E14000569,29.118400336632778,2,3,2nd IMD quintile
E14000927,29.09546286613912,2,3,2nd IMD quintile
S14000059,29.016676482041536,2,3,2nd IMD quintile
E14000783,28.98179050131926,2,3,2nd IMD quintile
E14000832,28.92301539518627,2,3,2nd IMD quintile
S14000047,28.87628214495834,2,3,2nd IMD quintile
E14000582,28.81706354253064,2,3,2nd IMD quintile
E14000920,28.79862852130843,2,3,2nd IMD quintile
E14000948,28.771006969568518,2,3,2nd IMD quintile
E14000615,28.57994994065011,2,3,2nd IMD quintile
E14000810,28.508844565605187,2,3,2nd IMD quintile
E14000679,28.362951920972645,2,3,2nd IMD quintile
E14000763,28.335079633396067,2,3,2nd IMD quintile
E14000825,28.26112225639204,2,3,2nd IMD quintile
E14000765,28.23350294942462,2,3,2nd IMD quintile
S14000003,28.175493454670367,2,3,2nd IMD quintile
E14000956,28.139472063477914,2,3,2nd IMD quintile
E14000899,28.041615794410053,2,3,2nd IMD quintile
E14001039,28.009562262967293,2,3,2nd IMD quintile
S14000016,27.996299496679242,2,3,2nd IMD quintile
E14000658,27.95413559506098,2,3,2nd IMD quintile
W07000079,27.72130353905321,2,3,2nd IMD quintile
E14000801,27.691274659523334,2,3,2nd IMD quintile
E14000782,27.580471963178596,2,3,2nd IMD quintile
E14000655,27.494416490774157,2,3,2nd IMD quintile
E14000575,27.451501702182796,2,3,2nd IMD quintile
E14000661,27.442385545498517,2,3,2nd IMD quintile
E14001014,27.30508471649237,2,3,2nd IMD quintile
E14000955,27.29955185769747,2,3,2nd IMD quintile
E14000597,27.259958962166635,2,3,2nd IMD quintile
E14000862,27.237974792311853,2,3,2nd IMD quintile
E14001013,27.117095859069234,2,3,2nd IMD quintile
E14000543,27.113983821716236,2,3,2nd IMD quintile
E14000691,27.039375064920865,2,3,2nd IMD quintile
E14000820,27.031662751677857,2,3,2nd IMD quintile
E14001022,27.025771738202106,2,3,2nd IMD quintile
E14000535,27.021796272702755,2,3,2nd IMD quintile
E14000914,27.01484277966248,2,3,2nd IMD quintile
W07000080,26.994400279471208,2,3,2nd IMD quintile
E14000657,26.921771272360527,2,3,2nd IMD quintile
E14000852,26.876346684570755,2,3,2nd IMD quintile
E14000789,26.81565566937754,2,3,2nd IMD quintile
E14000667,26.789326684932583,2,3,2nd IMD quintile
E14000548,26.780464914464556,2,3,2nd IMD quintile
E14001008,26.707207133158178,2,3,2nd IMD quintile
W07000060,26.654944518796288,2,3,2nd IMD quintile
E14000913,26.647152279300514,2,3,2nd IMD quintile
S14000036,26.64031105587164,2,3,2nd IMD quintile
E14000809,26.639251610346857,2,3,2nd IMD quintile
E14000764,26.60132237404617,2,3,2nd IMD quintile
E14000787,26.58476618309065,2,3,2nd IMD quintile
E14000915,26.505582632888117,2,4,2nd IMD quintile
E14000616,26.485812904597395,2,4,2nd IMD quintile
E14000761,26.45675610531896,2,4,2nd IMD quintile
E14001009,26.36964758539218,2,4,2nd IMD quintile
E14000853,26.31498841923478,2,4,2nd IMD quintile
E14000798,26.31214794678202,2,4,2nd IMD quintile
E14000840,26.3104582201702,2,4,2nd IMD quintile
S14000011,26.290646120341094,2,4,2nd IMD quintile
E14000599,26.23238503050444,2,4,2nd IMD quintile
W07000055,26.207893749293785,2,4,2nd IMD quintile
E14000672,25.986076073129066,2,4,2nd IMD quintile
E14001051,25.886895402435982,2,4,2nd IMD quintile
E14000785,25.883163228974244,2,4,2nd IMD quintile
E14000766,25.868560085551426,2,4,2nd IMD quintile
W07000053,25.795874776980934,2,4,2nd IMD quintile
E14000553,25.767731810030426,2,4,2nd IMD quintile
S14000006,25.65685366145496,2,4,2nd IMD quintile
W07000056,25.65536643903537,2,4,2nd IMD quintile
W07000074,25.620790405769558,2,4,2nd IMD quintile
E14000666,25.604648660714286,2,4,2nd IMD quintile
E14000882,25.59183520047513,2,4,2nd IMD quintile
E14000867,25.495290026322518,2,4,2nd IMD quintile
E14000676,25.42349498650212,2,4,2nd IMD quintile
S14000053,25.370815806389825,2,4,2nd IMD quintile
S14000056,25.249262397872666,2,4,2nd IMD quintile
E14000726,25.23796660891612,2,4,2nd IMD quintile
W07000045,25.102381820681842,2,4,2nd IMD quintile
E14000919,25.051023708485104,2,4,2nd IMD quintile
E14000902,25.03983215290285,2,4,2nd IMD quintile
E14000883,25.00160655012616,2,4,2nd IMD quintile
W07000076,24.922150315184847,2,4,2nd IMD quintile
E14000626,24.91484786504597,2,4,2nd IMD quintile
S14000048,24.914756154694853,2,4,2nd IMD quintile
E14000859,24.811379027881593,2,4,2nd IMD quintile
W07000069,24.723383178844,2,4,2nd IMD quintile
E14000577,24.65547841995593,2,4,2nd IMD quintile
E14000833,24.634421344270162,2,4,2nd IMD quintile
S14000040,24.57811184183527,2,4,2nd IMD quintile
E14000654,24.53526965805328,2,4,2nd IMD quintile
E14001053,24.532594231899647,2,4,2nd IMD quintile
E14000861,24.529052754339027,2,4,2nd IMD quintile
E14000737,24.471897395550734,2,4,2nd IMD quintile
E14000718,24.456688249561548,2,4,2nd IMD quintile
E14000632,24.452959259024166,2,4,2nd IMD quintile
E14000864,24.447251092417563,2,4,2nd IMD quintile
E14000600,24.442144765622054,2,4,2nd IMD quintile
E14000792,24.373907737068773,2,4,2nd IMD quintile
E14000933,24.31600429087624,2,4,2nd IMD quintile
E14000964,24.237184472705568,2,4,2nd IMD quintile
E14000611,24.229296437955234,2,4,2nd IMD quintile
E14000696,24.12355775069769,2,4,2nd IMD quintile
E14000722,24.081629164027174,2,4,2nd IMD quintile
E14000868,24.01771036953758,2,4,2nd IMD quintile
E14000842,23.95452654948198,2,4,2nd IMD quintile
E14000788,23.927460679945057,2,4,2nd IMD quintile
E14000961,23.88049019969561,2,4,2nd IMD quintile
E14000736,23.868802876594508,2,4,2nd IMD quintile
E14000612,23.836147972497,2,4,2nd IMD quintile
S14000034,23.83346748492771,2,4,2nd IMD quintile
W07000047,23.79733403063663,2,4,2nd IMD quintile
E14000776,23.74454159444474,2,4,2nd IMD quintile
E14000673,23.716529473103638,2,4,2nd IMD quintile
E14001017,23.652081906410334,2,4,2nd IMD quintile
E14000856,23.635324921235366,2,4,2nd IMD quintile
E14000750,23.625056613110146,2,4,2nd IMD quintile
E14000837,23.622368941171498,2,4,2nd IMD quintile
E14000595,23.59698021757176,3,5,3rd IMD quintile
E14000704,23.596818836171938,3,5,3rd IMD quintile
E14000701,23.525094999296304,3,5,3rd IMD quintile
S14000041,23.484560543312742,3,5,3rd IMD quintile
E14000800,23.482268744372185,3,5,3rd IMD quintile
E14000647,23.437841656859234,3,5,3rd IMD quintile
E14000675,23.405919624574807,3,5,3rd IMD quintile
E14000762,23.34852979805461,3,5,3rd IMD quintile
E14000670,23.320366515138357,3,5,3rd IMD quintile
E14000979,23.30005161684796,3,5,3rd IMD quintile
E14000552,23.274184488275914,3,5,3rd IMD quintile
E14000712,23.13011547259279,3,5,3rd IMD quintile
E14000662,23.096751889711356,3,5,3rd IMD quintile
E14000711,23.00294566339952,3,5,3rd IMD quintile
S14000010,22.988177612508817,3,5,3rd IMD quintile
E14000546,22.9073226021376,3,5,3rd IMD quintile
E14000995,22.902058953820013,3,5,3rd IMD quintile
E14000602,22.88061527267639,3,5,3rd IMD quintile
E14000620,22.859102138341605,3,5,3rd IMD quintile
E14000650,22.83219944590911,3,5,3rd IMD quintile
E14000930,22.82096490688225,3,5,3rd IMD quintile
E14001058,22.784010227957076,3,5,3rd IMD quintile
E14001038,22.771432841394024,3,5,3rd IMD quintile
E14000651,22.76098718341347,3,5,3rd IMD quintile
W07000077,22.758714809768392,3,5,3rd IMD quintile
E14001036,22.728048993003096,3,5,3rd IMD quintile
E14000978,22.67381623325326,3,5,3rd IMD quintile
E14000768,22.657456660531714,3,5,3rd IMD quintile
E14000690,22.570794855676045,3,5,3rd IMD quintile
E14000903,22.456883394211857,3,5,3rd IMD quintile
E14000936,22.42124693849373,3,5,3rd IMD quintile
E14000585,22.413539044593865,3,5,3rd IMD quintile
W07000050,22.398005638099274,3,5,3rd IMD quintile
E14000790,22.33791107418912,3,5,3rd IMD quintile
E14000952,22.26289371556993,3,5,3rd IMD quintile
E14000812,22.230748854439156,3,5,3rd IMD quintile
E14000544,22.19717662779899,3,5,3rd IMD quintile
E14000805,22.19680448377695,3,5,3rd IMD quintile
E14000958,22.16715665477349,3,5,3rd IMD quintile
E14000643,22.11578047643269,3,5,3rd IMD quintile
S14000031,21.927765696101535,3,5,3rd IMD quintile
E14000688,21.861171482112436,3,5,3rd IMD quintile
S14000042,21.850332739868236,3,5,3rd IMD quintile
E14000892,21.807497683914733,3,5,3rd IMD quintile
E14000715,21.76374323679855,3,5,3rd IMD quintile
E14000580,21.71368340487149,3,5,3rd IMD quintile
E14000584,21.645607290039706,3,5,3rd IMD quintile
E14000938,21.579726860454826,3,5,3rd IMD quintile
S14000015,21.499073156071805,3,5,3rd IMD quintile
E14000576,21.470888324873098,3,5,3rd IMD quintile
W07000044,21.46847575638035,3,5,3rd IMD quintile
E14000898,21.340052873704227,3,5,3rd IMD quintile
E14000684,21.29003707864159,3,5,3rd IMD quintile
E14001000,21.277464393887414,3,5,3rd IMD quintile
E14000863,21.196141391827535,3,5,3rd IMD quintile
E14000779,21.175840529143567,3,5,3rd IMD quintile
E14001024,21.144423093859398,3,5,3rd IMD quintile
S14000009,20.998417584365765,3,5,3rd IMD quintile
E14000752,20.935533299280973,3,5,3rd IMD quintile
E14000533,20.9255008764385,3,5,3rd IMD quintile
E14000574,20.90151441277449,3,5,3rd IMD quintile
E14000848,20.86585227635965,3,5,3rd IMD quintile
E14000976,20.75541109177373,3,5,3rd IMD quintile
E14000695,20.71555837955198,3,5,3rd IMD quintile
W07000066,20.661378436253347,3,6,3rd IMD quintile
E14000707,20.637184706504925,3,6,3rd IMD quintile
E14000614,20.631261790018844,3,6,3rd IMD quintile
W07000059,20.616702225690283,3,6,3rd IMD quintile
