pcon,pcon-deprivation-score,pcon-imd-pop-quintile,pcon-imd-pop-decile,label
E14000592,20.587868968101755,3,6,3rd IMD quintile
S14000001,20.578823738033677,3,6,3rd IMD quintile
S14000012,20.5609086311921,3,6,3rd IMD quintile
E14001052,20.556707919227044,3,6,3rd IMD quintile
E14000924,20.520131406558594,3,6,3rd IMD quintile
E14000618,20.45915396677319,3,6,3rd IMD quintile
E14001025,20.426000078978547,3,6,3rd IMD quintile
E14000838,20.403279736476403,3,6,3rd IMD quintile
W07000067,20.384534846333136,3,6,3rd IMD quintile
E14000729,20.353234821337157,3,6,3rd IMD quintile
E14000760,20.342244579950425,3,6,3rd IMD quintile
W07000062,20.269758063977186,3,6,3rd IMD quintile
W07000065,20.19986061622019,3,6,3rd IMD quintile
E14000610,20.197566253179488,3,6,3rd IMD quintile
E14000683,20.17823476986107,3,6,3rd IMD quintile
E14000674,20.055090720832222,3,6,3rd IMD quintile
E14000823,20.04905691445494,3,6,3rd IMD quintile
E14000854,20.03444512026247,3,6,3rd IMD quintile
E14000554,20.023018404506157,3,6,3rd IMD quintile
W07000075,19.993637532867336,3,6,3rd IMD quintile
S14000013,19.958589352305015,3,6,3rd IMD quintile
E14000822,19.957873331930426,3,6,3rd IMD quintile
E14001033,19.879879840889387,3,6,3rd IMD quintile
E14000648,19.817052704410564,3,6,3rd IMD quintile
E14000653,19.81589496204526,3,6,3rd IMD quintile
W07000041,19.77929441595097,3,6,3rd IMD quintile
E14000947,19.74013696684202,3,6,3rd IMD quintile
E14000644,19.687278293402404,3,6,3rd IMD quintile
S14000044,19.646789384166386,3,6,3rd IMD quintile
E14000593,19.61859481988251,3,6,3rd IMD quintile
E14000834,19.59796715601946,3,6,3rd IMD quintile
S14000022,19.543900165265715,3,6,3rd IMD quintile
S14000028,19.454314145994843,3,6,3rd IMD quintile
E14000986,19.432155112443464,3,6,3rd IMD quintile
W07000057,19.41927864980559,3,6,3rd IMD quintile
E14001001,19.411764711279318,3,6,3rd IMD quintile
E14000743,19.403015333287403,3,6,3rd IMD quintile
E14000741,19.253780989601506,3,6,3rd IMD quintile
E14000769,19.181936664832573,3,6,3rd IMD quintile
E14000890,19.18001993045053,3,6,3rd IMD quintile
E14000700,19.173284683916027,3,6,3rd IMD quintile
S14000052,19.016047881149166,3,6,3rd IMD quintile
E14000645,18.989373923376657,3,6,3rd IMD quintile
S14000043,18.985684700594742,3,6,3rd IMD quintile
E14000652,18.96680220444982,3,6,3rd IMD quintile
E14000659,18.93044004960016,3,6,3rd IMD quintile
E14000738,18.863448437907927,3,6,3rd IMD quintile
E14000925,18.856589620424998,3,6,3rd IMD quintile
E14000531,18.854042679945444,3,6,3rd IMD quintile
E14000536,18.833146133483073,3,6,3rd IMD quintile
S14000045,18.746261923308126,3,6,3rd IMD quintile
W07000073,18.73737130468534,3,6,3rd IMD quintile
E14000634,18.727545716099005,3,6,3rd IMD quintile
S14000004,18.692734712971163,3,6,3rd IMD quintile
W07000064,18.58857880949613,3,6,3rd IMD quintile
E14000713,18.55886677025841,3,6,3rd IMD quintile
E14000968,18.54521097016368,3,6,3rd IMD quintile
W07000042,18.46447513082738,3,6,3rd IMD quintile
E14001060,18.431565258266406,3,6,3rd IMD quintile
E14000826,18.37497950555645,3,6,3rd IMD quintile
E14000847,18.373856906307573,3,6,3rd IMD quintile
E14001003,18.368499516291706,3,6,3rd IMD quintile
W07000078,18.36252913020691,3,6,3rd IMD quintile
E14000873,18.23698431827723,4,7,4th IMD quintile
E14000849,18.179911365499102,4,7,4th IMD quintile
E14000992,18.160740187415232,4,7,4th IMD quintile
E14000640,18.09168219211848,4,7,4th IMD quintile
E14000755,18.01142584205921,4,7,4th IMD quintile
E14000855,17.857831683607795,4,7,4th IMD quintile
E14000843,17.80383053019034,4,7,4th IMD quintile
E14000637,17.78665467612221,4,7,4th IMD quintile
E14000705,17.78275640070961,4,7,4th IMD quintile
E14000799,17.764482769351346,4,7,4th IMD quintile
W07000063,17.746777628088743,4,7,4th IMD quintile
E14000988,17.698715028323893,4,7,4th IMD quintile
E14001006,17.67007460604236,4,7,4th IMD quintile
E14001044,17.641357002262108,4,7,4th IMD quintile
E14000641,17.618695275605607,4,7,4th IMD quintile
E14000606,17.60758984253196,4,7,4th IMD quintile
E14000598,17.533266088182177,4,7,4th IMD quintile
E14000851,17.524017341858347,4,7,4th IMD quintile
E14000596,17.50879322644163,4,7,4th IMD quintile
E14000727,17.44123761472743,4,7,4th IMD quintile
E14000971,17.424428525705142,4,7,4th IMD quintile
W07000061,17.311896050375196,4,7,4th IMD quintile
E14000558,17.28948649981636,4,7,4th IMD quintile
E14001055,17.26515287031395,4,7,4th IMD quintile
E14000686,17.26362541037782,4,7,4th IMD quintile
E14001034,17.257263360071374,4,7,4th IMD quintile
E14000629,17.235375601060426,4,7,4th IMD quintile
S14000027,17.186569946950932,4,7,4th IMD quintile
E14001043,17.176246704581693,4,7,4th IMD quintile
E14000557,17.16719101060599,4,7,4th IMD quintile
S14000005,17.152614057800246,4,7,4th IMD quintile
W07000058,17.12180132139413,4,7,4th IMD quintile
E14000621,17.10900144263819,4,7,4th IMD quintile
E14000698,17.09642735468361,4,7,4th IMD quintile
E14001026,17.081006679371658,4,7,4th IMD quintile
S14000007,17.03885025744118,4,7,4th IMD quintile
E14000998,17.00212784371006,4,7,4th IMD quintile
W07000068,16.98812968646423,4,7,4th IMD quintile
E14000876,16.97040046483316,4,7,4th IMD quintile
S14000039,16.965468980449174,4,7,4th IMD quintile
E14000734,16.906988813234584,4,7,4th IMD quintile
S14000008,16.90179724101959,4,7,4th IMD quintile
E14000639,16.882227236955423,4,7,4th IMD quintile
E14000835,16.87588539449068,4,7,4th IMD quintile
E14000816,16.854427944207714,4,7,4th IMD quintile
E14000877,16.85113379491695,4,7,4th IMD quintile
E14000622,16.821148114543682,4,7,4th IMD quintile
S14000050,16.817364912037693,4,7,4th IMD quintile
E14000751,16.79794711572913,4,7,4th IMD quintile
E14000939,16.746565587141,4,7,4th IMD quintile
E14000549,16.62835797856406,4,7,4th IMD quintile
E14000604,16.623597859976588,4,7,4th IMD quintile
E14000818,16.450827503325097,4,7,4th IMD quintile
E14000954,16.42259897376319,4,7,4th IMD quintile
E14000682,16.41525235363489,4,7,4th IMD quintile
E14000692,16.389122407781244,4,7,4th IMD quintile
E14000759,16.35815553336392,4,7,4th IMD quintile
E14000900,16.35569741320307,4,7,4th IMD quintile
E14000623,16.28722436406364,4,7,4th IMD quintile
E14000887,16.241025508928125,4,7,4th IMD quintile
S14000017,16.234339158690155,4,7,4th IMD quintile
S14000014,16.19557885044804,4,7,4th IMD quintile
E14000926,16.167626520949185,4,7,4th IMD quintile
E14000829,16.10957648879899,4,7,4th IMD quintile
E14000981,16.063315220845247,4,7,4th IMD quintile
W07000043,16.051453856464324,4,7,4th IMD quintile
S14000054,15.962485043402804,4,7,4th IMD quintile
E14000957,15.960604146727032,4,8,4th IMD quintile
E14000949,15.942750010924568,4,8,4th IMD quintile
E14000739,15.918807717431879,4,8,4th IMD quintile
E14000881,15.90162551955127,4,8,4th IMD quintile
S14000055,15.89901942902684,4,8,4th IMD quintile
E14000932,15.892325030798728,4,8,4th IMD quintile
E14000821,15.881096522544969,4,8,4th IMD quintile
E14001007,15.837113429655888,4,8,4th IMD quintile
S14000020,15.834838816381332,4,8,4th IMD quintile
E14001061,15.817020163736931,4,8,4th IMD quintile
E14000731,15.801011667019933,4,8,4th IMD quintile
E14000732,15.791265048421355,4,8,4th IMD quintile
S14000019,15.772775492922094,4,8,4th IMD quintile
E14000556,15.76702053915276,4,8,4th IMD quintile
E14000706,15.761169030121104,4,8,4th IMD quintile
E14000710,15.753646044220895,4,8,4th IMD quintile
E14001031,15.750153776716848,4,8,4th IMD quintile
E14000780,15.62984559391835,4,8,4th IMD quintile
E14000748,15.62222436492349,4,8,4th IMD quintile
S14000025,15.60515212704396,4,8,4th IMD quintile
E14001035,15.576966968978667,4,8,4th IMD quintile
E14000619,15.556338794733177,4,8,4th IMD quintile
S14000057,15.512192786632617,4,8,4th IMD quintile
E14000996,15.463787234850644,4,8,4th IMD quintile
E14000804,15.41315537228944,4,8,4th IMD quintile
E14000993,15.39573704697332,4,8,4th IMD quintile
E14000886,15.332076745296327,4,8,4th IMD quintile
E14000617,15.306197529796398,4,8,4th IMD quintile
E14000966,15.27788248531543,4,8,4th IMD quintile
W07000054,15.232489198369988,4,8,4th IMD quintile
E14001018,15.192064133437212,4,8,4th IMD quintile
E14000530,15.065516774696345,4,8,4th IMD quintile
E14000786,14.996791010781529,4,8,4th IMD quintile
E14000959,14.99546810023637,4,8,4th IMD quintile
E14000539,14.957919095521275,4,8,4th IMD quintile
E14000693,14.921783902245968,4,8,4th IMD quintile
E14000703,14.915372312572,4,8,4th IMD quintile
E14000590,14.83900432994368,4,8,4th IMD quintile
E14000545,14.829738430810647,4,8,4th IMD quintile
E14000656,14.717169175651641,4,8,4th IMD quintile
E14001027,14.638401366208432,4,8,4th IMD quintile
E14000797,14.584903335730983,4,8,4th IMD quintile
E14000905,14.56525149769255,4,8,4th IMD quintile
W07000046,14.55300897521326,4,8,4th IMD quintile
E14000965,14.536003222406265,4,8,4th IMD quintile
E14000624,14.526365107773714,4,8,4th IMD quintile
E14000630,14.514859265087882,4,8,4th IMD quintile
E14000916,14.473410198665825,4,8,4th IMD quintile
E14001021,14.468723798735168,4,8,4th IMD quintile
E14000858,14.463790224976114,4,8,4th IMD quintile
E14000889,14.426924017444577,4,8,4th IMD quintile
E14000943,14.34489146967106,4,8,4th IMD quintile
E14000714,14.263801712668208,4,8,4th IMD quintile
S14000046,14.246514472209148,4,8,4th IMD quintile
E14000935,14.229967285406625,4,8,4th IMD quintile
E14000946,14.217942695823066,4,8,4th IMD quintile
S14000023,14.095783242497086,4,8,4th IMD quintile
E14000636,13.971072858933061,4,8,4th IMD quintile
E14000745,13.968569553655676,4,8,4th IMD quintile
E14000839,13.902309202180025,4,8,4th IMD quintile
E14000633,13.897356320913419,4,8,4th IMD quintile
E14000583,13.887860756992726,4,8,4th IMD quintile
E14000689,13.874625971700157,4,8,4th IMD quintile
E14000603,13.86837206249311,4,8,4th IMD quintile
E14000827,13.697081327101209,5,9,5th IMD quintile
S14000051,13.553019284018939,5,9,5th IMD quintile
E14000985,13.546102570620572,5,9,5th IMD quintile
E14000912,13.528023595214666,5,9,5th IMD quintile
E14000941,13.51817240422733,5,9,5th IMD quintile
E14000613,13.437250996552015,5,9,5th IMD quintile
E14000806,13.417626808142051,5,9,5th IMD quintile
E14000901,13.379137458390446,5,9,5th IMD quintile
E14000945,13.362917174739474,5,9,5th IMD quintile
E14001045,13.279771202734457,5,9,5th IMD quintile
E14001019,13.243361062823514,5,9,5th IMD quintile
E14000802,13.195317570313335,5,9,5th IMD quintile
E14001056,13.082962668556714,5,9,5th IMD quintile
E14000872,12.949188096605376,5,9,5th IMD quintile
E14000774,12.908670553809001,5,9,5th IMD quintile
E14000997,12.900959175745916,5,9,5th IMD quintile
E14000770,12.68927855948353,5,9,5th IMD quintile
E14000607,12.680272884685488,5,9,5th IMD quintile
W07000051,12.678709575858802,5,9,5th IMD quintile
E14000757,12.613059860323148,5,9,5th IMD quintile
E14000635,12.602057985860048,5,9,5th IMD quintile
E14000975,12.572215787894178,5,9,5th IMD quintile
E14000665,12.568548293717518,5,9,5th IMD quintile
E14000628,12.566074472353744,5,9,5th IMD quintile
E14000917,12.484073885228684,5,9,5th IMD quintile
E14000746,12.462519487528752,5,9,5th IMD quintile
E14000646,12.44616201455067,5,9,5th IMD quintile
E14001023,12.421890587925125,5,9,5th IMD quintile
E14000660,12.390963470140468,5,9,5th IMD quintile
E14000928,12.388547029136266,5,9,5th IMD quintile
E14000538,12.35722899967364,5,9,5th IMD quintile
E14000828,12.298796753803051,5,9,5th IMD quintile
E14000894,12.263385734965386,5,9,5th IMD quintile
E14001037,12.188202638423506,5,9,5th IMD quintile
E14000857,12.158393369330652,5,9,5th IMD quintile
E14000931,12.156065686733816,5,9,5th IMD quintile
E14000918,12.124608080519373,5,9,5th IMD quintile
S14000049,12.09916530070057,5,9,5th IMD quintile
E14000791,12.070601932735842,5,9,5th IMD quintile
S14000026,12.057759285657772,5,9,5th IMD quintile
E14000895,12.027050692629258,5,9,5th IMD quintile
E14000681,12.024301960508872,5,9,5th IMD quintile
E14000547,11.990987377336628,5,9,5th IMD quintile
E14000929,11.960114609055221,5,9,5th IMD quintile
E14000977,11.957974920119428,5,9,5th IMD quintile
E14000845,11.951842074689614,5,9,5th IMD quintile
E14000860,11.896619078391929,5,9,5th IMD quintile
E14000869,11.891448754269078,5,9,5th IMD quintile
E14000664,11.853298483521094,5,9,5th IMD quintile
E14000678,11.700200998634825,5,9,5th IMD quintile
E14000605,11.68277928735195,5,9,5th IMD quintile
E14000990,11.66297273581666,5,9,5th IMD quintile
E14000594,11.609344796314806,5,9,5th IMD quintile
E14000638,11.59545744025903,5,9,5th IMD quintile
E14000627,11.521205478878255,5,9,5th IMD quintile
E14001057,11.508805198203307,5,9,5th IMD quintile
E14000846,11.480859303042012,5,9,5th IMD quintile
E14000893,11.469554334622789,5,9,5th IMD quintile
E14000685,11.455446239390234,5,9,5th IMD quintile
S14000024,11.42205807156718,5,9,5th IMD quintile
S14000002,11.418505008687442,5,9,5th IMD quintile
E14000950,11.371183014618206,5,9,5th IMD quintile
E14000702,11.344761694599272,5,9,5th IMD quintile
E14000987,11.274230646448524,5,9,5th IMD quintile
E14000980,11.240344033640264,5,9,5th IMD quintile
E14000534,11.190291413864642,5,9,5th IMD quintile
E14000811,11.167829164060871,5,9,5th IMD quintile
E14001004,11.10861676415051,5,10,5th IMD quintile
E14000841,11.057219232677221,5,10,5th IMD quintile
E14000984,11.043800011643023,5,10,5th IMD quintile
E14000680,10.94830676167223,5,10,5th IMD quintile
E14000586,10.920735231468333,5,10,5th IMD quintile
E14000728,10.902687030653126,5,10,5th IMD quintile
E14000907,10.835006991881547,5,10,5th IMD quintile
E14001047,10.780597056236982,5,10,5th IMD quintile
E14000994,10.778721828426026,5,10,5th IMD quintile
E14000906,10.734600401257,5,10,5th IMD quintile
E14000909,10.631960985158017,5,10,5th IMD quintile
E14000830,10.627769949824115,5,10,5th IMD quintile
E14000815,10.622909046102063,5,10,5th IMD quintile
E14000625,10.602260520312111,5,10,5th IMD quintile
E14000991,10.539387454374705,5,10,5th IMD quintile
E14000730,10.494683397160653,5,10,5th IMD quintile
E14000532,10.403262170786212,5,10,5th IMD quintile
E14000814,10.39576235050022,5,10,5th IMD quintile
E14000937,10.184804077912267,5,10,5th IMD quintile
E14000910,10.126955898177561,5,10,5th IMD quintile
S14000021,10.038859863561807,5,10,5th IMD quintile
E14000551,9.991948513088893,5,10,5th IMD quintile
E14000940,9.958867296517008,5,10,5th IMD quintile
E14000888,9.856443675248926,5,10,5th IMD quintile
E14000767,9.811884713561396,5,10,5th IMD quintile
E14000824,9.77040455415389,5,10,5th IMD quintile
E14000960,9.540887990995412,5,10,5th IMD quintile
S14000037,9.475936462355108,5,10,5th IMD quintile
E14000699,9.474621052528343,5,10,5th IMD quintile
E14000753,9.439649197507798,5,10,5th IMD quintile
E14001005,9.308053342016459,5,10,5th IMD quintile
E14000813,9.27616880903098,5,10,5th IMD quintile
E14000896,9.097891162487182,5,10,5th IMD quintile
E14000608,8.961383847818448,5,10,5th IMD quintile
E14000874,8.958982153090462,5,10,5th IMD quintile
E14000719,8.94385095693986,5,10,5th IMD quintile
E14000983,8.907872110855516,5,10,5th IMD quintile
E14000724,8.881561832247195,5,10,5th IMD quintile
E14001015,8.813055665632664,5,10,5th IMD quintile
S14000018,8.780222703068713,5,10,5th IMD quintile
E14000850,8.752089225129664,5,10,5th IMD quintile
E14001046,8.736159973970336,5,10,5th IMD quintile
E14001040,8.655202926565442,5,10,5th IMD quintile
E14000550,8.631533032141224,5,10,5th IMD quintile
E14000942,8.444046487875593,5,10,5th IMD quintile
E14001042,8.404771190244633,5,10,5th IMD quintile
E14000742,8.316932685324286,5,10,5th IMD quintile
E14000951,8.295880526691807,5,10,5th IMD quintile
E14000694,8.269831896087098,5,10,5th IMD quintile
E14000749,8.251973031149548,5,10,5th IMD quintile
E14000697,8.227923156284152,5,10,5th IMD quintile
S14000058,8.161710053206363,5,10,5th IMD quintile
E14001041,8.046847591541022,5,10,5th IMD quintile
E14000934,7.985670813827261,5,10,5th IMD quintile
E14000744,7.953605912097808,5,10,5th IMD quintile
E14000922,7.742175121330526,5,10,5th IMD quintile
E14000817,7.662923267175306,5,10,5th IMD quintile
E14000803,7.655966007041399,5,10,5th IMD quintile
E14000953,7.546200761748287,5,10,5th IMD quintile
E14000908,7.166617491235671,5,10,5th IMD quintile
E14001062,7.109094799739935,5,10,5th IMD quintile
E14000631,6.977283114341046,5,10,5th IMD quintile
E14000844,6.2332401687450565,5,10,5th IMD quintile
E14001048,6.064711140989138,5,10,5th IMD quintile
